########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non constructor false false   QOpenGLFunctions_3_2_Compatibility() [] }
&{glGetMinmaxParameteriv QOpenGLFunctions_3_2_Compatibility::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82175e180 0xc82175e200 0xc82175e280] }
&{glGetMultisamplefv QOpenGLFunctions_3_2_Compatibility::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc82175e420 0xc82175e4a0 0xc82175e520] }
&{glGetPixelMapfv QOpenGLFunctions_3_2_Compatibility::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc82175e660 0xc82175e6e0] }
&{glGetPixelMapuiv QOpenGLFunctions_3_2_Compatibility::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc82175e820 0xc82175e8a0] }
&{glGetPixelMapusv QOpenGLFunctions_3_2_Compatibility::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc82175e9e0 0xc82175ea60] }
&{glGetPointerv QOpenGLFunctions_3_2_Compatibility::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc82175eba0 0xc82175ec20] }
&{glGetPolygonStipple QOpenGLFunctions_3_2_Compatibility::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc82175edc0] }
&{glGetProgramInfoLog QOpenGLFunctions_3_2_Compatibility::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc82175ef60 0xc82175efe0 0xc82175f060 0xc82175f0e0] }
&{glGetProgramiv QOpenGLFunctions_3_2_Compatibility::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc82175f220 0xc82175f2a0 0xc82175f320] }
&{glGetQueryObjectiv QOpenGLFunctions_3_2_Compatibility::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc82175f4c0 0xc82175f540 0xc82175f5c0] }
&{glGetQueryObjectuiv QOpenGLFunctions_3_2_Compatibility::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc82175f760 0xc82175f7e0 0xc82175f860] }
&{glGetQueryiv QOpenGLFunctions_3_2_Compatibility::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc82175f9a0 0xc82175fa20 0xc82175faa0] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_3_2_Compatibility::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82175fc40 0xc82175fcc0 0xc82175fd40] }
&{glGetSeparableFilter QOpenGLFunctions_3_2_Compatibility::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc82175ff00 0xc82175ff80 0xc821774000 0xc821774080 0xc821774120 0xc8217741a0] }
&{glGetShaderInfoLog QOpenGLFunctions_3_2_Compatibility::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821774340 0xc8217743c0 0xc821774440 0xc8217744c0] }
&{glGetShaderSource QOpenGLFunctions_3_2_Compatibility::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc821774660 0xc8217746e0 0xc821774760 0xc8217747e0] }
&{glGetShaderiv QOpenGLFunctions_3_2_Compatibility::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc821774920 0xc8217749a0 0xc821774a20] }
&{glGetString QOpenGLFunctions_3_2_Compatibility::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc821774b60] }
&{glGetStringi QOpenGLFunctions_3_2_Compatibility::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc821774ca0 0xc821774d20] }
&{glGetSynciv QOpenGLFunctions_3_2_Compatibility::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc821774e60 0xc821774ee0 0xc821774f60 0xc821774fe0 0xc821775080] }
&{glGetTexEnvfv QOpenGLFunctions_3_2_Compatibility::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc8217751c0 0xc821775240 0xc8217752c0] }
&{glGetTexEnviv QOpenGLFunctions_3_2_Compatibility::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc821775400 0xc821775480 0xc821775500] }
&{glGetTexGendv QOpenGLFunctions_3_2_Compatibility::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc821775640 0xc8217756c0 0xc821775740] }
&{glGetTexGenfv QOpenGLFunctions_3_2_Compatibility::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc821775880 0xc821775900 0xc821775980] }
&{glGetTexGeniv QOpenGLFunctions_3_2_Compatibility::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc821775ac0 0xc821775b40 0xc821775bc0] }
&{glGetTexImage QOpenGLFunctions_3_2_Compatibility::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc821775d00 0xc821775d80 0xc821775e00 0xc821775e80 0xc821775f20] }
&{glGetTexLevelParameterfv QOpenGLFunctions_3_2_Compatibility::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc8217860c0 0xc821786140 0xc8217861c0 0xc821786240] }
&{glGetTexLevelParameteriv QOpenGLFunctions_3_2_Compatibility::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc8217863e0 0xc821786460 0xc8217864e0 0xc821786560] }
&{glGetTexParameterIiv QOpenGLFunctions_3_2_Compatibility::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc821786700 0xc821786780 0xc821786800] }
&{glGetTexParameterIuiv QOpenGLFunctions_3_2_Compatibility::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc8217869a0 0xc821786a20 0xc821786aa0] }
&{glGetTexParameterfv QOpenGLFunctions_3_2_Compatibility::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821786c40 0xc821786cc0 0xc821786d40] }
&{glGetTexParameteriv QOpenGLFunctions_3_2_Compatibility::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821786ee0 0xc821786f60 0xc821786fe0] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_3_2_Compatibility::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc821787180 0xc821787200 0xc821787280 0xc821787300 0xc8217873a0 0xc821787420 0xc8217874a0] }
&{glGetUniformBlockIndex QOpenGLFunctions_3_2_Compatibility::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc821787640 0xc8217876c0] }
&{glGetUniformIndices QOpenGLFunctions_3_2_Compatibility::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc821787860 0xc8217878e0 0xc821787980 0xc821787a40] }
&{glGetUniformLocation QOpenGLFunctions_3_2_Compatibility::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc821787be0 0xc821787c60] }
&{glGetUniformfv QOpenGLFunctions_3_2_Compatibility::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc821787da0 0xc821787e20 0xc821787ea0] }
&{glGetUniformiv QOpenGLFunctions_3_2_Compatibility::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc821787fe0 0xc821796060 0xc8217960e0] }
&{glGetUniformuiv QOpenGLFunctions_3_2_Compatibility::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc821796220 0xc8217962a0 0xc821796320] }
&{glGetVertexAttribIiv QOpenGLFunctions_3_2_Compatibility::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc8217964c0 0xc821796540 0xc8217965c0] }
&{glGetVertexAttribIuiv QOpenGLFunctions_3_2_Compatibility::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc821796760 0xc8217967e0 0xc821796860] }
&{glGetVertexAttribPointerv QOpenGLFunctions_3_2_Compatibility::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc821796a00 0xc821796a80 0xc821796b00] }
&{glGetVertexAttribdv QOpenGLFunctions_3_2_Compatibility::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc821796ca0 0xc821796d20 0xc821796da0] }
&{glGetVertexAttribfv QOpenGLFunctions_3_2_Compatibility::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc821796f40 0xc821796fc0 0xc821797040] }
&{glGetVertexAttribiv QOpenGLFunctions_3_2_Compatibility::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc8217971e0 0xc821797260 0xc8217972e0] }
&{glHint QOpenGLFunctions_3_2_Compatibility::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc821797420 0xc8217974a0] }
&{glHistogram QOpenGLFunctions_3_2_Compatibility::glHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glHistogram(GLenum target, GLsizei width, GLenum internalformat, GLboolean sink) [0xc8217975e0 0xc821797660 0xc8217976e0 0xc821797760] }
&{glIndexMask QOpenGLFunctions_3_2_Compatibility::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexMask(GLuint mask) [0xc821797900] }
&{glIndexPointer QOpenGLFunctions_3_2_Compatibility::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821797a40 0xc821797ac0 0xc821797b40] }
&{glIndexd QOpenGLFunctions_3_2_Compatibility::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexd(GLdouble c) [0xc821797ce0] }
&{glIndexdv QOpenGLFunctions_3_2_Compatibility::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc821797e20] }
&{glIndexf QOpenGLFunctions_3_2_Compatibility::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexf(GLfloat c) [0xc821797fc0] }
&{glIndexfv QOpenGLFunctions_3_2_Compatibility::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc8217aa160] }
&{glIndexi QOpenGLFunctions_3_2_Compatibility::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexi(GLint c) [0xc8217aa300] }
&{glIndexiv QOpenGLFunctions_3_2_Compatibility::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexiv(const GLint *c) [0xc8217aa4a0] }
&{glIndexs QOpenGLFunctions_3_2_Compatibility::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexs(GLshort c) [0xc8217aa640] }
&{glIndexsv QOpenGLFunctions_3_2_Compatibility::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexsv(const GLshort *c) [0xc8217aa7e0] }
&{glIndexub QOpenGLFunctions_3_2_Compatibility::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexub(GLubyte c) [0xc8217aa980] }
&{glIndexubv QOpenGLFunctions_3_2_Compatibility::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc8217aaac0] }
&{glInitNames QOpenGLFunctions_3_2_Compatibility::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_3_2_Compatibility::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const GLvoid *pointer) [0xc8217aad20 0xc8217aada0 0xc8217aae20] }
