########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Compatibility QOpenGLFunctions_4_4_Compatibility::QOpenGLFunctions_4_4_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.cpp non constructor false false   QOpenGLFunctions_4_4_Compatibility() [] }
&{glGetActiveUniformName QOpenGLFunctions_4_4_Compatibility::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc8213180e0 0xc8213182a0 0xc8213183c0 0xc821318540 0xc8213187c0] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_4_Compatibility::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc821318c20 0xc821318d40 0xc821318f00 0xc821319080 0xc821319240] }
&{glGetAttachedShaders QOpenGLFunctions_4_4_Compatibility::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *shaders) [0xc8213196c0 0xc821319860 0xc8213199c0 0xc821319b20] }
&{glGetAttribLocation QOpenGLFunctions_4_4_Compatibility::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc821319ec0 0xc821319fc0] }
&{glGetBooleani_v QOpenGLFunctions_4_4_Compatibility::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc8213062a0 0xc8213063c0 0xc8213064c0] }
&{glGetBooleanv QOpenGLFunctions_4_4_Compatibility::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *data) [0xc821306760 0xc821306860] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_4_Compatibility::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc821306bc0 0xc821306d00 0xc821306e20] }
&{glGetBufferParameteriv QOpenGLFunctions_4_4_Compatibility::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8213071a0 0xc821307280 0xc8213073a0] }
&{glGetBufferPointerv QOpenGLFunctions_4_4_Compatibility::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, void **params) [0xc821307720 0xc821307820 0xc821307900] }
&{glGetBufferSubData QOpenGLFunctions_4_4_Compatibility::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, void *data) [0xc821307d20 0xc821307e80 0xc821307f60 0xc8212e20a0] }
&{glGetClipPlane QOpenGLFunctions_4_4_Compatibility::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc8212e23e0 0xc8212e2560] }
&{glGetColorTable QOpenGLFunctions_4_4_Compatibility::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, void *table) [0xc8212e28a0 0xc8212e2a40 0xc8212e2b40 0xc8212e2cc0] }
&{glGetColorTableParameterfv QOpenGLFunctions_4_4_Compatibility::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8212e3040 0xc8212e3160 0xc8212e3260] }
&{glGetColorTableParameteriv QOpenGLFunctions_4_4_Compatibility::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8212e3580 0xc8212e3660 0xc8212e3700] }
&{glGetCompressedTexImage QOpenGLFunctions_4_4_Compatibility::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, void *img) [0xc8212e39a0 0xc8212e3a40 0xc8212e3b40] }
&{glGetConvolutionFilter QOpenGLFunctions_4_4_Compatibility::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, void *image) [0xc8212e3dc0 0xc8212e3e80 0xc8212e3fa0 0xc8212d6040] }
&{glGetConvolutionParameterfv QOpenGLFunctions_4_4_Compatibility::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8212d6320 0xc8212d63a0 0xc8212d6440] }
&{glGetConvolutionParameteriv QOpenGLFunctions_4_4_Compatibility::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8212d6740 0xc8212d67e0 0xc8212d68c0] }
&{glGetDebugMessageLog QOpenGLFunctions_4_4_Compatibility::glGetDebugMessageLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLuint GLuint glGetDebugMessageLog(GLuint count, GLsizei bufSize, GLenum *sources, GLenum *types, GLuint *ids, GLenum *severities, GLsizei *lengths, GLchar *messageLog) [0xc8212d6b40 0xc8212d6c60 0xc8212d6d20 0xc8212d6de0 0xc8212d6e80 0xc8212d6fc0 0xc8212d7080 0xc8212d7160] }
&{glGetDoublei_v QOpenGLFunctions_4_4_Compatibility::glGetDoublei_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetDoublei_v(GLenum target, GLuint index, GLdouble *data) [0xc8212d7380 0xc8212d7440 0xc8212d74e0] }
&{glGetDoublev QOpenGLFunctions_4_4_Compatibility::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *data) [0xc8212d7720 0xc8212d7820] }
&{glGetError QOpenGLFunctions_4_4_Compatibility::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloati_v QOpenGLFunctions_4_4_Compatibility::glGetFloati_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetFloati_v(GLenum target, GLuint index, GLfloat *data) [0xc8212d7b60 0xc8212d7c20 0xc8212d7d60] }
&{glGetFloatv QOpenGLFunctions_4_4_Compatibility::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *data) [0xc8212c0040 0xc8212c01c0] }
&{glGetFragDataIndex QOpenGLFunctions_4_4_Compatibility::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc8212c0520 0xc8212c0740] }
&{glGetFragDataLocation QOpenGLFunctions_4_4_Compatibility::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc8212c0a80 0xc8212c0be0] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_4_Compatibility::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc8212c0f00 0xc8212c0fe0 0xc8212c1140 0xc8212c1200] }
&{glGetFramebufferParameteriv QOpenGLFunctions_4_4_Compatibility::glGetFramebufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetFramebufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8212c1500 0xc8212c1580 0xc8212c1740] }
&{glGetHistogram QOpenGLFunctions_4_4_Compatibility::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, void *values) [0xc8212c1a80 0xc8212c1c40 0xc8212c1ce0 0xc8212c1de0 0xc8212ae040] }
&{glGetHistogramParameterfv QOpenGLFunctions_4_4_Compatibility::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8212ae440 0xc8212ae580 0xc8212ae6c0] }
&{glGetHistogramParameteriv QOpenGLFunctions_4_4_Compatibility::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8212aeb60 0xc8212aece0 0xc8212aee00] }
&{glGetInteger64i_v QOpenGLFunctions_4_4_Compatibility::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc8212af1e0 0xc8212af360 0xc8212af440] }
&{glGetInteger64v QOpenGLFunctions_4_4_Compatibility::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *data) [0xc8212af760 0xc8212af920] }
&{glGetIntegeri_v QOpenGLFunctions_4_4_Compatibility::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc8212afc00 0xc8212afce0 0xc8212afe00] }
&{glGetIntegerv QOpenGLFunctions_4_4_Compatibility::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *data) [0xc82129a100 0xc82129a180] }
&{glGetInternalformati64v QOpenGLFunctions_4_4_Compatibility::glGetInternalformati64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetInternalformati64v(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint64 *params) [0xc82129a520 0xc82129a660 0xc82129a740 0xc82129a820 0xc82129a960] }
&{glGetInternalformativ QOpenGLFunctions_4_4_Compatibility::glGetInternalformativ commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetInternalformativ(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint *params) [0xc82129acc0 0xc82129adc0 0xc82129aee0 0xc82129afa0 0xc82129b0c0] }
&{glGetLightfv QOpenGLFunctions_4_4_Compatibility::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc82129b2c0 0xc82129b340 0xc82129b460] }
&{glGetLightiv QOpenGLFunctions_4_4_Compatibility::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc82129b620 0xc82129b740 0xc82129b7e0] }
&{glGetMapdv QOpenGLFunctions_4_4_Compatibility::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc82129b9c0 0xc82129baa0 0xc82129bba0] }
&{glGetMapfv QOpenGLFunctions_4_4_Compatibility::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc82129bda0 0xc82129be40 0xc82129bf40] }
&{glGetMapiv QOpenGLFunctions_4_4_Compatibility::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc82128a180 0xc82128a240 0xc82128a340] }
&{glGetMaterialfv QOpenGLFunctions_4_4_Compatibility::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc82128a6c0 0xc82128a800 0xc82128a8e0] }
&{glGetMaterialiv QOpenGLFunctions_4_4_Compatibility::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc82128ac40 0xc82128ae20 0xc82128afa0] }
&{glGetMinmax QOpenGLFunctions_4_4_Compatibility::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, void *values) [0xc82128b2a0 0xc82128b440 0xc82128b520 0xc82128b6a0 0xc82128b800] }
&{glGetMinmaxParameterfv QOpenGLFunctions_4_4_Compatibility::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82128bc80 0xc82128bdc0 0xc82128bee0] }
&{glGetMinmaxParameteriv QOpenGLFunctions_4_4_Compatibility::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8224da1c0 0xc8224da260 0xc8224da2e0] }
&{glGetMultisamplefv QOpenGLFunctions_4_4_Compatibility::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc8224da520 0xc8224da5c0 0xc8224da640] }
&{glGetObjectLabel QOpenGLFunctions_4_4_Compatibility::glGetObjectLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetObjectLabel(GLenum identifier, GLuint name, GLsizei bufSize, GLsizei *length, GLchar *label) [0xc8224da800 0xc8224da8c0 0xc8224da940 0xc8224da9c0 0xc8224daac0] }
&{glGetObjectPtrLabel QOpenGLFunctions_4_4_Compatibility::glGetObjectPtrLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetObjectPtrLabel(const void *ptr, GLsizei bufSize, GLsizei *length, GLchar *label) [0xc8224dacc0 0xc8224dad60 0xc8224dae40 0xc8224daee0] }
&{glGetPixelMapfv QOpenGLFunctions_4_4_Compatibility::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc8224db040 0xc8224db120] }
&{glGetPixelMapuiv QOpenGLFunctions_4_4_Compatibility::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc8224db2c0 0xc8224db340] }
&{glGetPixelMapusv QOpenGLFunctions_4_4_Compatibility::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc8224db500 0xc8224db5c0] }
&{glGetPointerv QOpenGLFunctions_4_4_Compatibility::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetPointerv(GLenum pname, void **params) [0xc8224db720 0xc8224db800] }
&{glGetPolygonStipple QOpenGLFunctions_4_4_Compatibility::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc8224db9e0] }
&{glGetProgramBinary QOpenGLFunctions_4_4_Compatibility::glGetProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetProgramBinary(GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, void *binary) [0xc8224dbc40 0xc8224dbcc0 0xc8224dbd40 0xc8224dbe20 0xc8224dbf00] }
