########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Core QOpenGLFunctions_4_5_Core::QOpenGLFunctions_4_5_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.cpp non constructor false false   QOpenGLFunctions_4_5_Core() [] }
&{glGetNamedBufferPointerv QOpenGLFunctions_4_5_Core::glGetNamedBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetNamedBufferPointerv(GLuint buffer, GLenum pname, void **params) [0xc822833b00 0xc822833b80 0xc822833c00] }
&{glGetNamedBufferSubData QOpenGLFunctions_4_5_Core::glGetNamedBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetNamedBufferSubData(GLuint buffer, GLintptr offset, GLsizei size, void *data) [0xc822833dc0 0xc822833e40 0xc822833ec0 0xc822833f40] }
&{glGetNamedFramebufferAttachmentParameteriv QOpenGLFunctions_4_5_Core::glGetNamedFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetNamedFramebufferAttachmentParameteriv(GLuint framebuffer, GLenum attachment, GLenum pname, GLint *params) [0xc821fcc0a0 0xc821fcc120 0xc821fcc1a0 0xc821fcc220] }
&{glGetNamedFramebufferParameteriv QOpenGLFunctions_4_5_Core::glGetNamedFramebufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetNamedFramebufferParameteriv(GLuint framebuffer, GLenum pname, GLint *param) [0xc821fcc3e0 0xc821fcc460 0xc821fcc4e0] }
&{glGetNamedRenderbufferParameteriv QOpenGLFunctions_4_5_Core::glGetNamedRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetNamedRenderbufferParameteriv(GLuint renderbuffer, GLenum pname, GLint *params) [0xc821fcc640 0xc821fcc6c0 0xc821fcc740] }
&{glGetObjectLabel QOpenGLFunctions_4_5_Core::glGetObjectLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetObjectLabel(GLenum identifier, GLuint name, GLsizei bufSize, GLsizei *length, GLchar *label) [0xc821fcc8a0 0xc821fcc920 0xc821fcc9a0 0xc821fcca20 0xc821fccac0] }
&{glGetObjectPtrLabel QOpenGLFunctions_4_5_Core::glGetObjectPtrLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetObjectPtrLabel(const void *ptr, GLsizei bufSize, GLsizei *length, GLchar *label) [0xc821fccc80 0xc821fccd00 0xc821fccd80 0xc821fcce00] }
&{glGetProgramBinary QOpenGLFunctions_4_5_Core::glGetProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetProgramBinary(GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, void *binary) [0xc821fccfc0 0xc821fcd040 0xc821fcd0c0 0xc821fcd140 0xc821fcd1e0] }
&{glGetProgramInfoLog QOpenGLFunctions_4_5_Core::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821fcd3a0 0xc821fcd420 0xc821fcd4a0 0xc821fcd520] }
&{glGetProgramInterfaceiv QOpenGLFunctions_4_5_Core::glGetProgramInterfaceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetProgramInterfaceiv(GLuint program, GLenum programInterface, GLenum pname, GLint *params) [0xc821fcd6e0 0xc821fcd760 0xc821fcd7e0 0xc821fcd860] }
&{glGetProgramPipelineInfoLog QOpenGLFunctions_4_5_Core::glGetProgramPipelineInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetProgramPipelineInfoLog(GLuint pipeline, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821fcda20 0xc821fcdaa0 0xc821fcdb20 0xc821fcdba0] }
&{glGetProgramPipelineiv QOpenGLFunctions_4_5_Core::glGetProgramPipelineiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetProgramPipelineiv(GLuint pipeline, GLenum pname, GLint *params) [0xc821fcdd60 0xc821fcdde0 0xc821fcde60] }
&{glGetProgramResourceIndex QOpenGLFunctions_4_5_Core::glGetProgramResourceIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLuint GLuint glGetProgramResourceIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc821d36020 0xc821d360a0 0xc821d36120] }
&{glGetProgramResourceLocation QOpenGLFunctions_4_5_Core::glGetProgramResourceLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLint GLint glGetProgramResourceLocation(GLuint program, GLenum programInterface, const GLchar *name) [0xc821d362e0 0xc821d36360 0xc821d363e0] }
&{glGetProgramResourceLocationIndex QOpenGLFunctions_4_5_Core::glGetProgramResourceLocationIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLint GLint glGetProgramResourceLocationIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc821d36540 0xc821d365c0 0xc821d36640] }
&{glGetProgramResourceName QOpenGLFunctions_4_5_Core::glGetProgramResourceName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetProgramResourceName(GLuint program, GLenum programInterface, GLuint index, GLsizei bufSize, GLsizei *length, GLchar *name) [0xc821d36800 0xc821d36880 0xc821d36900 0xc821d36980 0xc821d36a20 0xc821d36aa0] }
&{glGetProgramResourceiv QOpenGLFunctions_4_5_Core::glGetProgramResourceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetProgramResourceiv(GLuint program, GLenum programInterface, GLuint index, GLsizei propCount, const GLenum *props, GLsizei bufSize, GLsizei *length, GLint *params) [0xc821d36c60 0xc821d36ce0 0xc821d36d60 0xc821d36de0 0xc821d36e80 0xc821d36f00 0xc821d36f80 0xc821d37000] }
&{glGetProgramStageiv QOpenGLFunctions_4_5_Core::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc821d371c0 0xc821d37240 0xc821d372c0 0xc821d37340] }
&{glGetProgramiv QOpenGLFunctions_4_5_Core::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc821d374a0 0xc821d37520 0xc821d375a0] }
&{glGetQueryIndexediv QOpenGLFunctions_4_5_Core::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc821d37760 0xc821d377e0 0xc821d37860 0xc821d378e0] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_5_Core::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc821d37aa0 0xc821d37b20 0xc821d37ba0] }
&{glGetQueryObjectiv QOpenGLFunctions_4_5_Core::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc821d37d60 0xc821d37de0 0xc821d37e60] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_5_Core::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc821d5e020 0xc821d5e0a0 0xc821d5e120] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_5_Core::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc821d5e2e0 0xc821d5e360 0xc821d5e3e0] }
&{glGetQueryiv QOpenGLFunctions_4_5_Core::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc821d5e540 0xc821d5e5c0 0xc821d5e640] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_5_Core::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821d5e800 0xc821d5e880 0xc821d5e900] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_5_Core::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc821d5eac0 0xc821d5eb40 0xc821d5ebc0] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_5_Core::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc821d5ed80 0xc821d5ee00 0xc821d5ee80] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_5_Core::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc821d5f060 0xc821d5f0e0 0xc821d5f160] }
&{glGetSamplerParameteriv QOpenGLFunctions_4_5_Core::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc821d5f320 0xc821d5f3a0 0xc821d5f420] }
&{glGetShaderInfoLog QOpenGLFunctions_4_5_Core::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821d5f5e0 0xc821d5f660 0xc821d5f6e0 0xc821d5f760] }
&{glGetShaderPrecisionFormat QOpenGLFunctions_4_5_Core::glGetShaderPrecisionFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetShaderPrecisionFormat(GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision) [0xc821d5f920 0xc821d5f9a0 0xc821d5fa20 0xc821d5faa0] }
&{glGetShaderSource QOpenGLFunctions_4_5_Core::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc821d5fc60 0xc821d5fce0 0xc821d5fd60 0xc821d5fde0] }
&{glGetShaderiv QOpenGLFunctions_4_5_Core::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc821d5ff40 0xc821d5ffc0 0xc8226d2040] }
&{glGetString QOpenGLFunctions_4_5_Core::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc8226d21a0] }
&{glGetStringi QOpenGLFunctions_4_5_Core::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc8226d2300 0xc8226d2380] }
&{glGetSubroutineIndex QOpenGLFunctions_4_5_Core::glGetSubroutineIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLuint GLuint glGetSubroutineIndex(GLuint program, GLenum shadertype, const GLchar *name) [0xc8226d2540 0xc8226d25c0 0xc8226d2640] }
&{glGetSubroutineUniformLocation QOpenGLFunctions_4_5_Core::glGetSubroutineUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLint GLint glGetSubroutineUniformLocation(GLuint program, GLenum shadertype, const GLchar *name) [0xc8226d2800 0xc8226d2880 0xc8226d2900] }
&{glGetSynciv QOpenGLFunctions_4_5_Core::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc8226d2a60 0xc8226d2ae0 0xc8226d2b60 0xc8226d2be0 0xc8226d2c80] }
&{glGetTexImage QOpenGLFunctions_4_5_Core::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, void *pixels) [0xc8226d2de0 0xc8226d2e60 0xc8226d2ee0 0xc8226d2f60 0xc8226d3000] }
&{glGetTexLevelParameterfv QOpenGLFunctions_4_5_Core::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc8226d31c0 0xc8226d3240 0xc8226d32c0 0xc8226d3340] }
&{glGetTexLevelParameteriv QOpenGLFunctions_4_5_Core::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc8226d3500 0xc8226d3580 0xc8226d3600 0xc8226d3680] }
&{glGetTexParameterIiv QOpenGLFunctions_4_5_Core::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc8226d3840 0xc8226d38c0 0xc8226d3940] }
&{glGetTexParameterIuiv QOpenGLFunctions_4_5_Core::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc8226d3b00 0xc8226d3b80 0xc8226d3c00] }
&{glGetTexParameterfv QOpenGLFunctions_4_5_Core::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8226d3dc0 0xc8226d3e40 0xc8226d3ec0] }
&{glGetTexParameteriv QOpenGLFunctions_4_5_Core::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821d0a080 0xc821d0a100 0xc821d0a180] }
&{glGetTextureImage QOpenGLFunctions_4_5_Core::glGetTextureImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTextureImage(GLuint texture, GLint level, GLenum format, GLenum type, GLsizei bufSize, void *pixels) [0xc821d0a340 0xc821d0a3c0 0xc821d0a440 0xc821d0a4c0 0xc821d0a560 0xc821d0a5e0] }
&{glGetTextureLevelParameterfv QOpenGLFunctions_4_5_Core::glGetTextureLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTextureLevelParameterfv(GLuint texture, GLint level, GLenum pname, GLfloat *params) [0xc821d0a7a0 0xc821d0a820 0xc821d0a8a0 0xc821d0a920] }
&{glGetTextureLevelParameteriv QOpenGLFunctions_4_5_Core::glGetTextureLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTextureLevelParameteriv(GLuint texture, GLint level, GLenum pname, GLint *params) [0xc821d0aae0 0xc821d0ab60 0xc821d0abe0 0xc821d0ac60] }
&{glGetTextureParameterIiv QOpenGLFunctions_4_5_Core::glGetTextureParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTextureParameterIiv(GLuint texture, GLenum pname, GLint *params) [0xc821d0ae20 0xc821d0aea0 0xc821d0af20] }
&{glGetTextureParameterIuiv QOpenGLFunctions_4_5_Core::glGetTextureParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTextureParameterIuiv(GLuint texture, GLenum pname, GLuint *params) [0xc821d0b0e0 0xc821d0b160 0xc821d0b1e0] }
&{glGetTextureParameterfv QOpenGLFunctions_4_5_Core::glGetTextureParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTextureParameterfv(GLuint texture, GLenum pname, GLfloat *params) [0xc821d0b3a0 0xc821d0b420 0xc821d0b4a0] }
&{glGetTextureParameteriv QOpenGLFunctions_4_5_Core::glGetTextureParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTextureParameteriv(GLuint texture, GLenum pname, GLint *params) [0xc821d0b660 0xc821d0b6e0 0xc821d0b760] }
&{glGetTextureSubImage QOpenGLFunctions_4_5_Core::glGetTextureSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTextureSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, GLsizei bufSize, void *pixels) [0xc821d0b920 0xc821d0b9a0 0xc821d0ba20 0xc821d0baa0 0xc821d0bb40 0xc821d0bbc0 0xc821d0bc40 0xc821d0bcc0 0xc821d0bd60 0xc821d0bde0 0xc821d0be60 0xc821d0bee0] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_4_5_Core::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc822a260a0 0xc822a26120 0xc822a261a0 0xc822a26220 0xc822a262c0 0xc822a26340 0xc822a263c0] }
