########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Compatibility QOpenGLFunctions_3_3_Compatibility::QOpenGLFunctions_3_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.cpp non constructor false false   QOpenGLFunctions_3_3_Compatibility() [] }
&{glGetTexGenfv QOpenGLFunctions_3_3_Compatibility::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc821ca49a0 0xc821ca4a20 0xc821ca4aa0] }
&{glGetTexGeniv QOpenGLFunctions_3_3_Compatibility::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc821ca4be0 0xc821ca4c60 0xc821ca4ce0] }
&{glGetTexImage QOpenGLFunctions_3_3_Compatibility::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc821ca4e20 0xc821ca4ea0 0xc821ca4f20 0xc821ca4fa0 0xc821ca5040] }
&{glGetTexLevelParameterfv QOpenGLFunctions_3_3_Compatibility::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc821ca51e0 0xc821ca5260 0xc821ca52e0 0xc821ca5360] }
&{glGetTexLevelParameteriv QOpenGLFunctions_3_3_Compatibility::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc821ca5500 0xc821ca5580 0xc821ca5600 0xc821ca5680] }
&{glGetTexParameterIiv QOpenGLFunctions_3_3_Compatibility::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc821ca5820 0xc821ca58a0 0xc821ca5920] }
&{glGetTexParameterIuiv QOpenGLFunctions_3_3_Compatibility::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc821ca5ac0 0xc821ca5b40 0xc821ca5bc0] }
&{glGetTexParameterfv QOpenGLFunctions_3_3_Compatibility::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821ca5d60 0xc821ca5de0 0xc821ca5e60] }
&{glGetTexParameteriv QOpenGLFunctions_3_3_Compatibility::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821cb6000 0xc821cb6080 0xc821cb6100] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_3_3_Compatibility::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc821cb62a0 0xc821cb6320 0xc821cb63a0 0xc821cb6420 0xc821cb64c0 0xc821cb6540 0xc821cb65c0] }
&{glGetUniformBlockIndex QOpenGLFunctions_3_3_Compatibility::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc821cb6760 0xc821cb67e0] }
&{glGetUniformIndices QOpenGLFunctions_3_3_Compatibility::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc821cb6980 0xc821cb6a00 0xc821cb6aa0 0xc821cb6b60] }
&{glGetUniformLocation QOpenGLFunctions_3_3_Compatibility::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc821cb6d00 0xc821cb6d80] }
&{glGetUniformfv QOpenGLFunctions_3_3_Compatibility::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc821cb6ec0 0xc821cb6f40 0xc821cb6fc0] }
&{glGetUniformiv QOpenGLFunctions_3_3_Compatibility::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc821cb7100 0xc821cb7180 0xc821cb7200] }
&{glGetUniformuiv QOpenGLFunctions_3_3_Compatibility::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc821cb7340 0xc821cb73c0 0xc821cb7440] }
&{glGetVertexAttribIiv QOpenGLFunctions_3_3_Compatibility::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc821cb75e0 0xc821cb7660 0xc821cb76e0] }
&{glGetVertexAttribIuiv QOpenGLFunctions_3_3_Compatibility::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc821cb7880 0xc821cb7900 0xc821cb7980] }
&{glGetVertexAttribPointerv QOpenGLFunctions_3_3_Compatibility::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc821cb7b20 0xc821cb7ba0 0xc821cb7c20] }
&{glGetVertexAttribdv QOpenGLFunctions_3_3_Compatibility::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc821cb7dc0 0xc821cb7e40 0xc821cb7ec0] }
&{glGetVertexAttribfv QOpenGLFunctions_3_3_Compatibility::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc821cc8060 0xc821cc80e0 0xc821cc8160] }
&{glGetVertexAttribiv QOpenGLFunctions_3_3_Compatibility::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc821cc8300 0xc821cc8380 0xc821cc8400] }
&{glHint QOpenGLFunctions_3_3_Compatibility::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc821cc8540 0xc821cc85c0] }
&{glHistogram QOpenGLFunctions_3_3_Compatibility::glHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glHistogram(GLenum target, GLsizei width, GLenum internalformat, GLboolean sink) [0xc821cc8700 0xc821cc8780 0xc821cc8800 0xc821cc8880] }
&{glIndexMask QOpenGLFunctions_3_3_Compatibility::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexMask(GLuint mask) [0xc821cc8a20] }
&{glIndexPointer QOpenGLFunctions_3_3_Compatibility::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821cc8b60 0xc821cc8be0 0xc821cc8c60] }
&{glIndexd QOpenGLFunctions_3_3_Compatibility::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexd(GLdouble c) [0xc821cc8e00] }
&{glIndexdv QOpenGLFunctions_3_3_Compatibility::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc821cc8f40] }
&{glIndexf QOpenGLFunctions_3_3_Compatibility::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexf(GLfloat c) [0xc821cc90e0] }
&{glIndexfv QOpenGLFunctions_3_3_Compatibility::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc821cc9280] }
&{glIndexi QOpenGLFunctions_3_3_Compatibility::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexi(GLint c) [0xc821cc9420] }
&{glIndexiv QOpenGLFunctions_3_3_Compatibility::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexiv(const GLint *c) [0xc821cc95c0] }
&{glIndexs QOpenGLFunctions_3_3_Compatibility::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexs(GLshort c) [0xc821cc9760] }
&{glIndexsv QOpenGLFunctions_3_3_Compatibility::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexsv(const GLshort *c) [0xc821cc9900] }
&{glIndexub QOpenGLFunctions_3_3_Compatibility::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexub(GLubyte c) [0xc821cc9aa0] }
&{glIndexubv QOpenGLFunctions_3_3_Compatibility::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc821cc9be0] }
&{glInitNames QOpenGLFunctions_3_3_Compatibility::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_3_3_Compatibility::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const GLvoid *pointer) [0xc821cc9e40 0xc821cc9ec0 0xc821cc9f40] }
&{glIsBuffer QOpenGLFunctions_3_3_Compatibility::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc821cda080] }
&{glIsEnabled QOpenGLFunctions_3_3_Compatibility::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc821cda1c0] }
&{glIsEnabledi QOpenGLFunctions_3_3_Compatibility::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc821cda300 0xc821cda380] }
&{glIsFramebuffer QOpenGLFunctions_3_3_Compatibility::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc821cda4c0] }
&{glIsList QOpenGLFunctions_3_3_Compatibility::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc821cda660] }
&{glIsProgram QOpenGLFunctions_3_3_Compatibility::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc821cda7a0] }
&{glIsQuery QOpenGLFunctions_3_3_Compatibility::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc821cda940] }
&{glIsRenderbuffer QOpenGLFunctions_3_3_Compatibility::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc821cdaa80] }
&{glIsSampler QOpenGLFunctions_3_3_Compatibility::glIsSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsSampler(GLuint sampler) [0xc821cdabc0] }
&{glIsShader QOpenGLFunctions_3_3_Compatibility::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc821cdad00] }
&{glIsSync QOpenGLFunctions_3_3_Compatibility::glIsSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsSync(GLsync sync) [0xc821cdaea0] }
&{glIsTexture QOpenGLFunctions_3_3_Compatibility::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc821cdafe0] }
&{glIsVertexArray QOpenGLFunctions_3_3_Compatibility::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc821cdb120] }
&{glLightModelf QOpenGLFunctions_3_3_Compatibility::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc821cdb260 0xc821cdb2e0] }
&{glLightModelfv QOpenGLFunctions_3_3_Compatibility::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc821cdb420 0xc821cdb4a0] }
&{glLightModeli QOpenGLFunctions_3_3_Compatibility::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc821cdb5e0 0xc821cdb660] }
&{glLightModeliv QOpenGLFunctions_3_3_Compatibility::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc821cdb7a0 0xc821cdb820] }
&{glLightf QOpenGLFunctions_3_3_Compatibility::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc821cdb960 0xc821cdb9e0 0xc821cdba60] }
&{glLightfv QOpenGLFunctions_3_3_Compatibility::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc821cdbba0 0xc821cdbc20 0xc821cdbca0] }
&{glLighti QOpenGLFunctions_3_3_Compatibility::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc821cdbde0 0xc821cdbe60 0xc821cdbee0] }
&{glLightiv QOpenGLFunctions_3_3_Compatibility::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc821cee020 0xc821cee0a0 0xc821cee120] }
&{glLineStipple QOpenGLFunctions_3_3_Compatibility::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc821cee260 0xc821cee2e0] }
&{glLineWidth QOpenGLFunctions_3_3_Compatibility::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLineWidth(GLfloat width) [0xc821cee480] }
&{glLinkProgram QOpenGLFunctions_3_3_Compatibility::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLinkProgram(GLuint program) [0xc821cee5c0] }
&{glListBase QOpenGLFunctions_3_3_Compatibility::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glListBase(GLuint base) [0xc821cee760] }
&{glLoadIdentity QOpenGLFunctions_3_3_Compatibility::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_3_3_Compatibility::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc821cee960] }
