########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Compatibility QOpenGLFunctions_4_5_Compatibility::QOpenGLFunctions_4_5_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp non constructor false false   QOpenGLFunctions_4_5_Compatibility() [] }
&{glGetPixelMapfv QOpenGLFunctions_4_5_Compatibility::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc823354720 0xc8233547a0] }
&{glGetPixelMapuiv QOpenGLFunctions_4_5_Compatibility::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc8233548e0 0xc823354960] }
&{glGetPixelMapusv QOpenGLFunctions_4_5_Compatibility::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc823354aa0 0xc823354b20] }
&{glGetPointerv QOpenGLFunctions_4_5_Compatibility::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetPointerv(GLenum pname, void **params) [0xc823354c60 0xc823354ce0] }
&{glGetPolygonStipple QOpenGLFunctions_4_5_Compatibility::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc823354e80] }
&{glGetProgramBinary QOpenGLFunctions_4_5_Compatibility::glGetProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetProgramBinary(GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, void *binary) [0xc823355020 0xc8233550a0 0xc823355120 0xc8233551a0 0xc823355240] }
&{glGetProgramInfoLog QOpenGLFunctions_4_5_Compatibility::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8233553e0 0xc823355460 0xc8233554e0 0xc823355560] }
&{glGetProgramInterfaceiv QOpenGLFunctions_4_5_Compatibility::glGetProgramInterfaceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetProgramInterfaceiv(GLuint program, GLenum programInterface, GLenum pname, GLint *params) [0xc823355700 0xc823355780 0xc823355800 0xc823355880] }
&{glGetProgramPipelineInfoLog QOpenGLFunctions_4_5_Compatibility::glGetProgramPipelineInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetProgramPipelineInfoLog(GLuint pipeline, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc823355a20 0xc823355aa0 0xc823355b20 0xc823355ba0] }
&{glGetProgramPipelineiv QOpenGLFunctions_4_5_Compatibility::glGetProgramPipelineiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetProgramPipelineiv(GLuint pipeline, GLenum pname, GLint *params) [0xc823355d40 0xc823355dc0 0xc823355e40] }
&{glGetProgramResourceIndex QOpenGLFunctions_4_5_Compatibility::glGetProgramResourceIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLuint GLuint glGetProgramResourceIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc823355fe0 0xc82134c060 0xc82134c0e0] }
&{glGetProgramResourceLocation QOpenGLFunctions_4_5_Compatibility::glGetProgramResourceLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLint GLint glGetProgramResourceLocation(GLuint program, GLenum programInterface, const GLchar *name) [0xc82134c280 0xc82134c300 0xc82134c380] }
&{glGetProgramResourceLocationIndex QOpenGLFunctions_4_5_Compatibility::glGetProgramResourceLocationIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLint GLint glGetProgramResourceLocationIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc82134c4c0 0xc82134c540 0xc82134c5c0] }
&{glGetProgramResourceName QOpenGLFunctions_4_5_Compatibility::glGetProgramResourceName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetProgramResourceName(GLuint program, GLenum programInterface, GLuint index, GLsizei bufSize, GLsizei *length, GLchar *name) [0xc82134c760 0xc82134c7e0 0xc82134c860 0xc82134c8e0 0xc82134c980 0xc82134ca00] }
&{glGetProgramResourceiv QOpenGLFunctions_4_5_Compatibility::glGetProgramResourceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetProgramResourceiv(GLuint program, GLenum programInterface, GLuint index, GLsizei propCount, const GLenum *props, GLsizei bufSize, GLsizei *length, GLint *params) [0xc82134cba0 0xc82134cc20 0xc82134cca0 0xc82134cd20 0xc82134cdc0 0xc82134ce40 0xc82134cec0 0xc82134cf40] }
&{glGetProgramStageiv QOpenGLFunctions_4_5_Compatibility::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc82134d0e0 0xc82134d160 0xc82134d1e0 0xc82134d260] }
&{glGetProgramiv QOpenGLFunctions_4_5_Compatibility::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc82134d3a0 0xc82134d420 0xc82134d4a0] }
&{glGetQueryIndexediv QOpenGLFunctions_4_5_Compatibility::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc82134d640 0xc82134d6c0 0xc82134d740 0xc82134d7c0] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_5_Compatibility::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc82134d960 0xc82134d9e0 0xc82134da60] }
&{glGetQueryObjectiv QOpenGLFunctions_4_5_Compatibility::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc82134dc00 0xc82134dc80 0xc82134dd00] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_5_Compatibility::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc82134dea0 0xc82134df20 0xc82134dfa0] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_5_Compatibility::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc8212aa140 0xc8212aa1c0 0xc8212aa240] }
&{glGetQueryiv QOpenGLFunctions_4_5_Compatibility::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc8212aa380 0xc8212aa400 0xc8212aa480] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_5_Compatibility::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8212aa620 0xc8212aa6a0 0xc8212aa720] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_5_Compatibility::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc8212aa8c0 0xc8212aa940 0xc8212aa9c0] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_5_Compatibility::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc8212aab60 0xc8212aabe0 0xc8212aac60] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_5_Compatibility::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc8212aae00 0xc8212aae80 0xc8212aaf00] }
&{glGetSamplerParameteriv QOpenGLFunctions_4_5_Compatibility::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc8212ab0a0 0xc8212ab120 0xc8212ab1a0] }
&{glGetSeparableFilter QOpenGLFunctions_4_5_Compatibility::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, void *row, void *column, void *span) [0xc8212ab340 0xc8212ab3c0 0xc8212ab440 0xc8212ab4c0 0xc8212ab560 0xc8212ab5e0] }
&{glGetShaderInfoLog QOpenGLFunctions_4_5_Compatibility::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8212ab780 0xc8212ab800 0xc8212ab880 0xc8212ab900] }
&{glGetShaderPrecisionFormat QOpenGLFunctions_4_5_Compatibility::glGetShaderPrecisionFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetShaderPrecisionFormat(GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision) [0xc8212abaa0 0xc8212abb20 0xc8212abba0 0xc8212abc20] }
&{glGetShaderSource QOpenGLFunctions_4_5_Compatibility::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc8212abdc0 0xc8212abe40 0xc8212abec0 0xc8212abf40] }
&{glGetShaderiv QOpenGLFunctions_4_5_Compatibility::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc821190080 0xc821190100 0xc821190180] }
&{glGetString QOpenGLFunctions_4_5_Compatibility::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc8211902c0] }
&{glGetStringi QOpenGLFunctions_4_5_Compatibility::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc821190400 0xc821190480] }
&{glGetSubroutineIndex QOpenGLFunctions_4_5_Compatibility::glGetSubroutineIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLuint GLuint glGetSubroutineIndex(GLuint program, GLenum shadertype, const GLchar *name) [0xc821190620 0xc8211906a0 0xc821190720] }
&{glGetSubroutineUniformLocation QOpenGLFunctions_4_5_Compatibility::glGetSubroutineUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLint GLint glGetSubroutineUniformLocation(GLuint program, GLenum shadertype, const GLchar *name) [0xc8211908c0 0xc821190940 0xc8211909c0] }
&{glGetSynciv QOpenGLFunctions_4_5_Compatibility::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc821190b00 0xc821190b80 0xc821190c00 0xc821190c80 0xc821190d20] }
&{glGetTexEnvfv QOpenGLFunctions_4_5_Compatibility::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc821190e60 0xc821190ee0 0xc821190f60] }
&{glGetTexEnviv QOpenGLFunctions_4_5_Compatibility::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc8211910a0 0xc821191120 0xc8211911a0] }
&{glGetTexGendv QOpenGLFunctions_4_5_Compatibility::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc8211912e0 0xc821191360 0xc8211913e0] }
&{glGetTexGenfv QOpenGLFunctions_4_5_Compatibility::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc821191520 0xc8211915a0 0xc821191620] }
&{glGetTexGeniv QOpenGLFunctions_4_5_Compatibility::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc821191760 0xc8211917e0 0xc821191860] }
&{glGetTexImage QOpenGLFunctions_4_5_Compatibility::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, void *pixels) [0xc8211919a0 0xc821191a20 0xc821191aa0 0xc821191b20 0xc821191bc0] }
&{glGetTexLevelParameterfv QOpenGLFunctions_4_5_Compatibility::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc821191d60 0xc821191de0 0xc821191e60 0xc821191ee0] }
&{glGetTexLevelParameteriv QOpenGLFunctions_4_5_Compatibility::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc821044080 0xc821044100 0xc821044180 0xc821044200] }
&{glGetTexParameterIiv QOpenGLFunctions_4_5_Compatibility::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc8210443a0 0xc821044420 0xc8210444a0] }
&{glGetTexParameterIuiv QOpenGLFunctions_4_5_Compatibility::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc821044640 0xc8210446c0 0xc821044740] }
&{glGetTexParameterfv QOpenGLFunctions_4_5_Compatibility::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8210448e0 0xc821044960 0xc8210449e0] }
&{glGetTexParameteriv QOpenGLFunctions_4_5_Compatibility::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821044b80 0xc821044c00 0xc821044c80] }
&{glGetTextureImage QOpenGLFunctions_4_5_Compatibility::glGetTextureImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetTextureImage(GLuint texture, GLint level, GLenum format, GLenum type, GLsizei bufSize, void *pixels) [0xc821044e20 0xc821044ea0 0xc821044f20 0xc821044fa0 0xc821045040 0xc8210450c0] }
&{glGetTextureLevelParameterfv QOpenGLFunctions_4_5_Compatibility::glGetTextureLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetTextureLevelParameterfv(GLuint texture, GLint level, GLenum pname, GLfloat *params) [0xc821045260 0xc8210452e0 0xc821045360 0xc8210453e0] }
&{glGetTextureLevelParameteriv QOpenGLFunctions_4_5_Compatibility::glGetTextureLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetTextureLevelParameteriv(GLuint texture, GLint level, GLenum pname, GLint *params) [0xc821045580 0xc821045600 0xc821045680 0xc821045700] }
