########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Compatibility QOpenGLFunctions_4_2_Compatibility::QOpenGLFunctions_4_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.cpp non constructor false false   QOpenGLFunctions_4_2_Compatibility() [] }
&{glGetPixelMapuiv QOpenGLFunctions_4_2_Compatibility::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc822f07f80 0xc822f18000] }
&{glGetPixelMapusv QOpenGLFunctions_4_2_Compatibility::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc822f18140 0xc822f181c0] }
&{glGetPointerv QOpenGLFunctions_4_2_Compatibility::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc822f18300 0xc822f18380] }
&{glGetPolygonStipple QOpenGLFunctions_4_2_Compatibility::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc822f18520] }
&{glGetProgramBinary QOpenGLFunctions_4_2_Compatibility::glGetProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetProgramBinary(GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, GLvoid *binary) [0xc822f186c0 0xc822f18740 0xc822f187c0 0xc822f18840 0xc822f188e0] }
&{glGetProgramInfoLog QOpenGLFunctions_4_2_Compatibility::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc822f18a80 0xc822f18b00 0xc822f18b80 0xc822f18c00] }
&{glGetProgramPipelineInfoLog QOpenGLFunctions_4_2_Compatibility::glGetProgramPipelineInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetProgramPipelineInfoLog(GLuint pipeline, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc822f18da0 0xc822f18e20 0xc822f18ea0 0xc822f18f20] }
&{glGetProgramPipelineiv QOpenGLFunctions_4_2_Compatibility::glGetProgramPipelineiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetProgramPipelineiv(GLuint pipeline, GLenum pname, GLint *params) [0xc822f190c0 0xc822f19140 0xc822f191c0] }
&{glGetProgramStageiv QOpenGLFunctions_4_2_Compatibility::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc822f19360 0xc822f193e0 0xc822f19460 0xc822f194e0] }
&{glGetProgramiv QOpenGLFunctions_4_2_Compatibility::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc822f19620 0xc822f196a0 0xc822f19720] }
&{glGetQueryIndexediv QOpenGLFunctions_4_2_Compatibility::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc822f198c0 0xc822f19940 0xc822f199c0 0xc822f19a40] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_2_Compatibility::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc822f19be0 0xc822f19c60 0xc822f19ce0] }
&{glGetQueryObjectiv QOpenGLFunctions_4_2_Compatibility::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc822f19e80 0xc822f19f00 0xc822f19f80] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_2_Compatibility::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc822f26120 0xc822f261a0 0xc822f26220] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_2_Compatibility::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc822f263c0 0xc822f26440 0xc822f264c0] }
&{glGetQueryiv QOpenGLFunctions_4_2_Compatibility::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc822f26600 0xc822f26680 0xc822f26700] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_2_Compatibility::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822f268a0 0xc822f26920 0xc822f269a0] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_2_Compatibility::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc822f26b40 0xc822f26bc0 0xc822f26c40] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_2_Compatibility::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc822f26de0 0xc822f26e60 0xc822f26ee0] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_2_Compatibility::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc822f27080 0xc822f27100 0xc822f27180] }
&{glGetSamplerParameteriv QOpenGLFunctions_4_2_Compatibility::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc822f27320 0xc822f273a0 0xc822f27420] }
&{glGetSeparableFilter QOpenGLFunctions_4_2_Compatibility::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc822f275c0 0xc822f27640 0xc822f276c0 0xc822f27740 0xc822f277e0 0xc822f27860] }
&{glGetShaderInfoLog QOpenGLFunctions_4_2_Compatibility::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc822f27a00 0xc822f27a80 0xc822f27b00 0xc822f27b80] }
&{glGetShaderPrecisionFormat QOpenGLFunctions_4_2_Compatibility::glGetShaderPrecisionFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetShaderPrecisionFormat(GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision) [0xc822f27d20 0xc822f27da0 0xc822f27e20 0xc822f27ea0] }
&{glGetShaderSource QOpenGLFunctions_4_2_Compatibility::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc822f38040 0xc822f380c0 0xc822f38140 0xc822f381c0] }
&{glGetShaderiv QOpenGLFunctions_4_2_Compatibility::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc822f38300 0xc822f38380 0xc822f38400] }
&{glGetString QOpenGLFunctions_4_2_Compatibility::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc822f38540] }
&{glGetStringi QOpenGLFunctions_4_2_Compatibility::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc822f38680 0xc822f38700] }
&{glGetSubroutineIndex QOpenGLFunctions_4_2_Compatibility::glGetSubroutineIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLuint GLuint glGetSubroutineIndex(GLuint program, GLenum shadertype, const GLchar *name) [0xc822f388a0 0xc822f38920 0xc822f389a0] }
&{glGetSubroutineUniformLocation QOpenGLFunctions_4_2_Compatibility::glGetSubroutineUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLint GLint glGetSubroutineUniformLocation(GLuint program, GLenum shadertype, const GLchar *name) [0xc822f38b40 0xc822f38bc0 0xc822f38c40] }
&{glGetSynciv QOpenGLFunctions_4_2_Compatibility::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc822f38d80 0xc822f38e00 0xc822f38e80 0xc822f38f00 0xc822f38fa0] }
&{glGetTexEnvfv QOpenGLFunctions_4_2_Compatibility::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc822f390e0 0xc822f39160 0xc822f391e0] }
&{glGetTexEnviv QOpenGLFunctions_4_2_Compatibility::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc822f39320 0xc822f393a0 0xc822f39420] }
&{glGetTexGendv QOpenGLFunctions_4_2_Compatibility::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc822f39560 0xc822f395e0 0xc822f39660] }
&{glGetTexGenfv QOpenGLFunctions_4_2_Compatibility::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc822f397a0 0xc822f39820 0xc822f398a0] }
&{glGetTexGeniv QOpenGLFunctions_4_2_Compatibility::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc822f399e0 0xc822f39a60 0xc822f39ae0] }
&{glGetTexImage QOpenGLFunctions_4_2_Compatibility::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc822f39c20 0xc822f39ca0 0xc822f39d20 0xc822f39da0 0xc822f39e40] }
&{glGetTexLevelParameterfv QOpenGLFunctions_4_2_Compatibility::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc822f39fe0 0xc822f48060 0xc822f480e0 0xc822f48160] }
&{glGetTexLevelParameteriv QOpenGLFunctions_4_2_Compatibility::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc822f48300 0xc822f48380 0xc822f48400 0xc822f48480] }
&{glGetTexParameterIiv QOpenGLFunctions_4_2_Compatibility::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc822f48620 0xc822f486a0 0xc822f48720] }
&{glGetTexParameterIuiv QOpenGLFunctions_4_2_Compatibility::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc822f488c0 0xc822f48940 0xc822f489c0] }
&{glGetTexParameterfv QOpenGLFunctions_4_2_Compatibility::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc822f48b60 0xc822f48be0 0xc822f48c60] }
&{glGetTexParameteriv QOpenGLFunctions_4_2_Compatibility::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822f48e00 0xc822f48e80 0xc822f48f00] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_4_2_Compatibility::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc822f490a0 0xc822f49120 0xc822f491a0 0xc822f49220 0xc822f492c0 0xc822f49340 0xc822f493c0] }
&{glGetUniformBlockIndex QOpenGLFunctions_4_2_Compatibility::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc822f49560 0xc822f495e0] }
&{glGetUniformIndices QOpenGLFunctions_4_2_Compatibility::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc822f49780 0xc822f49800 0xc822f498a0 0xc822f49960] }
&{glGetUniformLocation QOpenGLFunctions_4_2_Compatibility::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc822f49b00 0xc822f49b80] }
&{glGetUniformSubroutineuiv QOpenGLFunctions_4_2_Compatibility::glGetUniformSubroutineuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetUniformSubroutineuiv(GLenum shadertype, GLint location, GLuint *params) [0xc822f49d20 0xc822f49da0 0xc822f49e20] }
&{glGetUniformdv QOpenGLFunctions_4_2_Compatibility::glGetUniformdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetUniformdv(GLuint program, GLint location, GLdouble *params) [0xc822f49f60 0xc822f49fe0 0xc822f5e060] }
&{glGetUniformfv QOpenGLFunctions_4_2_Compatibility::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc822f5e1a0 0xc822f5e220 0xc822f5e2a0] }
&{glGetUniformiv QOpenGLFunctions_4_2_Compatibility::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc822f5e3e0 0xc822f5e460 0xc822f5e4e0] }
&{glGetUniformuiv QOpenGLFunctions_4_2_Compatibility::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc822f5e620 0xc822f5e6a0 0xc822f5e720] }
&{glGetVertexAttribIiv QOpenGLFunctions_4_2_Compatibility::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc822f5e8c0 0xc822f5e940 0xc822f5e9c0] }
&{glGetVertexAttribIuiv QOpenGLFunctions_4_2_Compatibility::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc822f5eb60 0xc822f5ebe0 0xc822f5ec60] }
&{glGetVertexAttribLdv QOpenGLFunctions_4_2_Compatibility::glGetVertexAttribLdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetVertexAttribLdv(GLuint index, GLenum pname, GLdouble *params) [0xc822f5ee00 0xc822f5ee80 0xc822f5ef00] }
&{glGetVertexAttribPointerv QOpenGLFunctions_4_2_Compatibility::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc822f5f0a0 0xc822f5f120 0xc822f5f1a0] }
