########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Compatibility QOpenGLFunctions_4_3_Compatibility::QOpenGLFunctions_4_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.cpp non constructor false false   QOpenGLFunctions_4_3_Compatibility() [] }
&{glGetBufferSubData QOpenGLFunctions_4_3_Compatibility::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc82304b540 0xc82304b620 0xc82304b6c0 0xc82304b760] }
&{glGetClipPlane QOpenGLFunctions_4_3_Compatibility::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc82304b920 0xc82304b9c0] }
&{glGetColorTable QOpenGLFunctions_4_3_Compatibility::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc82304bb60 0xc82304bc00 0xc82304bca0 0xc82304bd20] }
&{glGetColorTableParameterfv QOpenGLFunctions_4_3_Compatibility::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82304bf60 0xc823036000 0xc8230360a0] }
&{glGetColorTableParameteriv QOpenGLFunctions_4_3_Compatibility::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8230362c0 0xc823036360 0xc8230363e0] }
&{glGetCompressedTexImage QOpenGLFunctions_4_3_Compatibility::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc823036600 0xc823036680 0xc823036740] }
&{glGetConvolutionFilter QOpenGLFunctions_4_3_Compatibility::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc823036940 0xc8230369c0 0xc823036aa0 0xc823036b40] }
&{glGetConvolutionParameterfv QOpenGLFunctions_4_3_Compatibility::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc823036d40 0xc823036e20 0xc823036ec0] }
&{glGetConvolutionParameteriv QOpenGLFunctions_4_3_Compatibility::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8230370e0 0xc823037180 0xc823037220] }
&{glGetDoublei_v QOpenGLFunctions_4_3_Compatibility::glGetDoublei_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetDoublei_v(GLenum target, GLuint index, GLdouble *data) [0xc8230373e0 0xc823037480 0xc823037500] }
&{glGetDoublev QOpenGLFunctions_4_3_Compatibility::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc8230376c0 0xc823037760] }
&{glGetError QOpenGLFunctions_4_3_Compatibility::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloati_v QOpenGLFunctions_4_3_Compatibility::glGetFloati_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetFloati_v(GLenum target, GLuint index, GLfloat *data) [0xc823037a00 0xc823037a80 0xc823037b40] }
&{glGetFloatv QOpenGLFunctions_4_3_Compatibility::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc823037ce0 0xc823037d80] }
&{glGetFragDataIndex QOpenGLFunctions_4_3_Compatibility::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc823037f80 0xc823014040] }
&{glGetFragDataLocation QOpenGLFunctions_4_3_Compatibility::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc823014260 0xc823014300] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_3_Compatibility::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc8230144e0 0xc823014560 0xc823014600 0xc8230146c0] }
&{glGetFramebufferParameteriv QOpenGLFunctions_4_3_Compatibility::glGetFramebufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetFramebufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8230148c0 0xc8230149a0 0xc823014a40] }
&{glGetHistogram QOpenGLFunctions_4_3_Compatibility::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc823014be0 0xc823014c80 0xc823014d20 0xc823014da0 0xc823014ea0] }
&{glGetHistogramParameterfv QOpenGLFunctions_4_3_Compatibility::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8230150c0 0xc823015160 0xc823015200] }
&{glGetHistogramParameteriv QOpenGLFunctions_4_3_Compatibility::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc823015440 0xc8230154c0 0xc823015560] }
&{glGetInteger64i_v QOpenGLFunctions_4_3_Compatibility::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc823015780 0xc823015820 0xc823015900] }
&{glGetInteger64v QOpenGLFunctions_4_3_Compatibility::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc823015a60 0xc823015b40] }
&{glGetIntegeri_v QOpenGLFunctions_4_3_Compatibility::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc823015cc0 0xc823015d60 0xc823015e40] }
&{glGetIntegerv QOpenGLFunctions_4_3_Compatibility::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc823015fa0 0xc823004060] }
&{glGetInternalformati64v QOpenGLFunctions_4_3_Compatibility::glGetInternalformati64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetInternalformati64v(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint64 *params) [0xc823004280 0xc823004320 0xc823004400 0xc8230044a0 0xc823004540] }
&{glGetInternalformativ QOpenGLFunctions_4_3_Compatibility::glGetInternalformativ commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetInternalformativ(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint *params) [0xc823004780 0xc823004800 0xc8230048e0 0xc823004960 0xc823004a40] }
&{glGetLightfv QOpenGLFunctions_4_3_Compatibility::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc823004be0 0xc823004c80 0xc823004d00] }
&{glGetLightiv QOpenGLFunctions_4_3_Compatibility::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc823004ea0 0xc823004f40 0xc823005000] }
&{glGetMapdv QOpenGLFunctions_4_3_Compatibility::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc823005180 0xc823005220 0xc8230052e0] }
&{glGetMapfv QOpenGLFunctions_4_3_Compatibility::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc823005440 0xc823005520 0xc8230055c0] }
&{glGetMapiv QOpenGLFunctions_4_3_Compatibility::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc823005740 0xc8230057e0 0xc8230058c0] }
&{glGetMaterialfv QOpenGLFunctions_4_3_Compatibility::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc823005a40 0xc823005ae0 0xc823005ba0] }
&{glGetMaterialiv QOpenGLFunctions_4_3_Compatibility::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc823005d20 0xc823005e00 0xc823005ea0] }
&{glGetMinmax QOpenGLFunctions_4_3_Compatibility::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc822ff2020 0xc822ff20a0 0xc822ff2140 0xc822ff2220 0xc822ff22e0] }
&{glGetMinmaxParameterfv QOpenGLFunctions_4_3_Compatibility::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc822ff24e0 0xc822ff25a0 0xc822ff2640] }
&{glGetMinmaxParameteriv QOpenGLFunctions_4_3_Compatibility::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822ff2860 0xc822ff28e0 0xc822ff2980] }
&{glGetMultisamplefv QOpenGLFunctions_4_3_Compatibility::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc822ff2ba0 0xc822ff2c40 0xc822ff2cc0] }
&{glGetPixelMapfv QOpenGLFunctions_4_3_Compatibility::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc822ff2e80 0xc822ff2f00] }
&{glGetPixelMapuiv QOpenGLFunctions_4_3_Compatibility::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc822ff30c0 0xc822ff3140] }
&{glGetPixelMapusv QOpenGLFunctions_4_3_Compatibility::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc822ff3300 0xc822ff3380] }
&{glGetPointerv QOpenGLFunctions_4_3_Compatibility::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc822ff3540 0xc822ff35c0] }
&{glGetPolygonStipple QOpenGLFunctions_4_3_Compatibility::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc822ff37e0] }
&{glGetProgramBinary QOpenGLFunctions_4_3_Compatibility::glGetProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetProgramBinary(GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, GLvoid *binary) [0xc822ff3a00 0xc822ff3a80 0xc822ff3b60 0xc822ff3c00 0xc822ff3ca0] }
&{glGetProgramInfoLog QOpenGLFunctions_4_3_Compatibility::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc822ff3ec0 0xc822ff3f60 0xc822ff3fe0 0xc822fe0080] }
&{glGetProgramInterfaceiv QOpenGLFunctions_4_3_Compatibility::glGetProgramInterfaceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetProgramInterfaceiv(GLuint program, GLenum programInterface, GLenum pname, GLint *params) [0xc822fe02c0 0xc822fe0340 0xc822fe0420 0xc822fe04c0] }
&{glGetProgramPipelineInfoLog QOpenGLFunctions_4_3_Compatibility::glGetProgramPipelineInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetProgramPipelineInfoLog(GLuint pipeline, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc822fe06e0 0xc822fe07a0 0xc822fe0820 0xc822fe08e0] }
&{glGetProgramPipelineiv QOpenGLFunctions_4_3_Compatibility::glGetProgramPipelineiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetProgramPipelineiv(GLuint pipeline, GLenum pname, GLint *params) [0xc822fe0ac0 0xc822fe0ba0 0xc822fe0c20] }
&{glGetProgramResourceIndex QOpenGLFunctions_4_3_Compatibility::glGetProgramResourceIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLuint GLuint glGetProgramResourceIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc822fe0e40 0xc822fe0ee0 0xc822fe0f60] }
&{glGetProgramResourceLocation QOpenGLFunctions_4_3_Compatibility::glGetProgramResourceLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLint GLint glGetProgramResourceLocation(GLuint program, GLenum programInterface, const GLchar *name) [0xc822fe1180 0xc822fe1240 0xc822fe12e0] }
&{glGetProgramResourceLocationIndex QOpenGLFunctions_4_3_Compatibility::glGetProgramResourceLocationIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLint GLint glGetProgramResourceLocationIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc822fe14a0 0xc822fe1520 0xc822fe15e0] }
&{glGetProgramResourceName QOpenGLFunctions_4_3_Compatibility::glGetProgramResourceName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetProgramResourceName(GLuint program, GLenum programInterface, GLuint index, GLsizei bufSize, GLsizei *length, GLchar *name) [0xc822fe17e0 0xc822fe1860 0xc822fe1920 0xc822fe19c0 0xc822fe1a80 0xc822fe1b20] }
&{glGetProgramResourceiv QOpenGLFunctions_4_3_Compatibility::glGetProgramResourceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetProgramResourceiv(GLuint program, GLenum programInterface, GLuint index, GLsizei propCount, const GLenum *props, GLsizei bufSize, GLsizei *length, GLint *params) [0xc822fe1d60 0xc822fe1de0 0xc822fe1e80 0xc822fe1f40 0xc822fd2040 0xc822fd20e0 0xc822fd21a0 0xc822fd2220] }
&{glGetProgramStageiv QOpenGLFunctions_4_3_Compatibility::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc822fd2440 0xc822fd2500 0xc822fd25a0 0xc822fd2640] }
&{glGetProgramiv QOpenGLFunctions_4_3_Compatibility::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc822fd27e0 0xc822fd2860 0xc822fd2900] }
