########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Core QOpenGLFunctions_4_2_Core::QOpenGLFunctions_4_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.cpp non constructor false false   QOpenGLFunctions_4_2_Core() [] }
&{glUniformMatrix2x3fv QOpenGLFunctions_4_2_Core::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82328e760 0xc82328e800 0xc82328e880 0xc82328e960] }
&{glUniformMatrix2x4dv QOpenGLFunctions_4_2_Core::glUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix2x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82328eb80 0xc82328ec20 0xc82328ed00 0xc82328eda0] }
&{glUniformMatrix2x4fv QOpenGLFunctions_4_2_Core::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82328efe0 0xc82328f0a0 0xc82328f140 0xc82328f1c0] }
&{glUniformMatrix3dv QOpenGLFunctions_4_2_Core::glUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82328f440 0xc82328f4c0 0xc82328f560 0xc82328f620] }
&{glUniformMatrix3fv QOpenGLFunctions_4_2_Core::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82328f860 0xc82328f8e0 0xc82328f9a0 0xc82328fa20] }
&{glUniformMatrix3x2dv QOpenGLFunctions_4_2_Core::glUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix3x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82328fc80 0xc82328fd20 0xc82328fde0 0xc82328fe60] }
&{glUniformMatrix3x2fv QOpenGLFunctions_4_2_Core::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82327e0e0 0xc82327e180 0xc82327e240 0xc82327e2c0] }
&{glUniformMatrix3x4dv QOpenGLFunctions_4_2_Core::glUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix3x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82327e520 0xc82327e5c0 0xc82327e640 0xc82327e720] }
&{glUniformMatrix3x4fv QOpenGLFunctions_4_2_Core::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82327e940 0xc82327ea20 0xc82327eac0 0xc82327eb60] }
&{glUniformMatrix4dv QOpenGLFunctions_4_2_Core::glUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82327edc0 0xc82327ee60 0xc82327ef00 0xc82327ef80] }
&{glUniformMatrix4fv QOpenGLFunctions_4_2_Core::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82327f200 0xc82327f280 0xc82327f320 0xc82327f400] }
&{glUniformMatrix4x2dv QOpenGLFunctions_4_2_Core::glUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix4x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82327f620 0xc82327f6e0 0xc82327f7a0 0xc82327f840] }
&{glUniformMatrix4x2fv QOpenGLFunctions_4_2_Core::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82327fa80 0xc82327fb40 0xc82327fbc0 0xc82327fc60] }
&{glUniformMatrix4x3dv QOpenGLFunctions_4_2_Core::glUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix4x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82327fec0 0xc82327ff40 0xc82326c020 0xc82326c0a0] }
&{glUniformMatrix4x3fv QOpenGLFunctions_4_2_Core::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82326c2e0 0xc82326c380 0xc82326c420 0xc82326c4e0] }
&{glUniformSubroutinesuiv QOpenGLFunctions_4_2_Core::glUniformSubroutinesuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformSubroutinesuiv(GLenum shadertype, GLsizei count, const GLuint *indices) [0xc82326c700 0xc82326c7c0 0xc82326c840] }
&{glUnmapBuffer QOpenGLFunctions_4_2_Core::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc82326ca00] }
&{glUseProgram QOpenGLFunctions_4_2_Core::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUseProgram(GLuint program) [0xc82326cba0] }
&{glUseProgramStages QOpenGLFunctions_4_2_Core::glUseProgramStages commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUseProgramStages(GLuint pipeline, GLbitfield stages, GLuint program) [0xc82326cde0 0xc82326ce60 0xc82326cf20] }
&{glValidateProgram QOpenGLFunctions_4_2_Core::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glValidateProgram(GLuint program) [0xc82326d140] }
&{glValidateProgramPipeline QOpenGLFunctions_4_2_Core::glValidateProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glValidateProgramPipeline(GLuint pipeline) [0xc82326d380] }
&{glVertexAttribDivisor QOpenGLFunctions_4_2_Core::glVertexAttribDivisor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribDivisor(GLuint index, GLuint divisor) [0xc82326d5c0 0xc82326d660] }
&{glVertexAttribIPointer QOpenGLFunctions_4_2_Core::glVertexAttribIPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribIPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82326d8a0 0xc82326d920 0xc82326d9c0 0xc82326da80 0xc82326db60] }
&{glVertexAttribL1d QOpenGLFunctions_4_2_Core::glVertexAttribL1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribL1d(GLuint index, GLdouble x) [0xc82326ddc0 0xc82326de60] }
&{glVertexAttribL1dv QOpenGLFunctions_4_2_Core::glVertexAttribL1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribL1dv(GLuint index, const GLdouble *v) [0xc8232580a0 0xc823258120] }
&{glVertexAttribL2d QOpenGLFunctions_4_2_Core::glVertexAttribL2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribL2d(GLuint index, GLdouble x, GLdouble y) [0xc823258360 0xc823258420 0xc8232584c0] }
&{glVertexAttribL2dv QOpenGLFunctions_4_2_Core::glVertexAttribL2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribL2dv(GLuint index, const GLdouble *v) [0xc823258700 0xc8232587a0] }
&{glVertexAttribL3d QOpenGLFunctions_4_2_Core::glVertexAttribL3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribL3d(GLuint index, GLdouble x, GLdouble y, GLdouble z) [0xc8232589e0 0xc823258a60 0xc823258b20 0xc823258be0] }
&{glVertexAttribL3dv QOpenGLFunctions_4_2_Core::glVertexAttribL3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribL3dv(GLuint index, const GLdouble *v) [0xc823258e20 0xc823258ea0] }
&{glVertexAttribL4d QOpenGLFunctions_4_2_Core::glVertexAttribL4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribL4d(GLuint index, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc823259100 0xc823259180 0xc823259240 0xc8232592e0 0xc8232593a0] }
&{glVertexAttribL4dv QOpenGLFunctions_4_2_Core::glVertexAttribL4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribL4dv(GLuint index, const GLdouble *v) [0xc823259600 0xc823259680] }
&{glVertexAttribLPointer QOpenGLFunctions_4_2_Core::glVertexAttribLPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribLPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8232598c0 0xc823259980 0xc823259a20 0xc823259ae0 0xc823259b80] }
&{glVertexAttribP1ui QOpenGLFunctions_4_2_Core::glVertexAttribP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribP1ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc823259dc0 0xc823259e80 0xc823259f20 0xc823259fe0] }
&{glVertexAttribP1uiv QOpenGLFunctions_4_2_Core::glVertexAttribP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribP1uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc823248220 0xc8232482c0 0xc823248360 0xc823248420] }
&{glVertexAttribP2ui QOpenGLFunctions_4_2_Core::glVertexAttribP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribP2ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc823248660 0xc823248720 0xc8232487c0 0xc823248840] }
&{glVertexAttribP2uiv QOpenGLFunctions_4_2_Core::glVertexAttribP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribP2uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc823248a80 0xc823248b40 0xc823248be0 0xc823248c80] }
&{glVertexAttribP3ui QOpenGLFunctions_4_2_Core::glVertexAttribP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribP3ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc823248ea0 0xc823248f60 0xc823249020 0xc8232490a0] }
&{glVertexAttribP3uiv QOpenGLFunctions_4_2_Core::glVertexAttribP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribP3uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc8232492c0 0xc8232493a0 0xc823249440 0xc8232494c0] }
&{glVertexAttribP4ui QOpenGLFunctions_4_2_Core::glVertexAttribP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribP4ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc823249720 0xc8232497c0 0xc823249860 0xc8232498e0] }
&{glVertexAttribP4uiv QOpenGLFunctions_4_2_Core::glVertexAttribP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribP4uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc823249b40 0xc823249be0 0xc823249c80 0xc823249d00] }
&{glVertexAttribPointer QOpenGLFunctions_4_2_Core::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexAttribPointer(GLuint index, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const GLvoid *pointer) [0xc823249f40 0xc823238000 0xc8232380c0 0xc823238140 0xc823238220 0xc8232382c0] }
&{glVertexP2ui QOpenGLFunctions_4_2_Core::glVertexP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexP2ui(GLenum type, GLuint value) [0xc823238480 0xc823238540] }
&{glVertexP2uiv QOpenGLFunctions_4_2_Core::glVertexP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexP2uiv(GLenum type, const GLuint *value) [0xc823238700 0xc8232387a0] }
&{glVertexP3ui QOpenGLFunctions_4_2_Core::glVertexP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexP3ui(GLenum type, GLuint value) [0xc823238960 0xc823238a00] }
&{glVertexP3uiv QOpenGLFunctions_4_2_Core::glVertexP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexP3uiv(GLenum type, const GLuint *value) [0xc823238bc0 0xc823238c80] }
&{glVertexP4ui QOpenGLFunctions_4_2_Core::glVertexP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexP4ui(GLenum type, GLuint value) [0xc823238e00 0xc823238ec0] }
&{glVertexP4uiv QOpenGLFunctions_4_2_Core::glVertexP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glVertexP4uiv(GLenum type, const GLuint *value) [0xc823239060 0xc8232390e0] }
&{glViewport QOpenGLFunctions_4_2_Core::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8232392c0 0xc823239360 0xc823239400 0xc823239480] }
&{glViewportArrayv QOpenGLFunctions_4_2_Core::glViewportArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glViewportArrayv(GLuint first, GLsizei count, const GLfloat *v) [0xc823239640 0xc8232396e0 0xc8232397a0] }
&{glViewportIndexedf QOpenGLFunctions_4_2_Core::glViewportIndexedf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glViewportIndexedf(GLuint index, GLfloat x, GLfloat y, GLfloat w, GLfloat h) [0xc8232399a0 0xc823239a60 0xc823239b00 0xc823239ba0 0xc823239c80] }
&{glViewportIndexedfv QOpenGLFunctions_4_2_Core::glViewportIndexedfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glViewportIndexedfv(GLuint index, const GLfloat *v) [0xc823239e80 0xc823239f20] }
&{glWaitSync QOpenGLFunctions_4_2_Core::glWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc823228120 0xc8232281c0 0xc823228240] }
########################################			ENUMS			########################################
