########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Compatibility QOpenGLFunctions_4_1_Compatibility::QOpenGLFunctions_4_1_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.cpp non constructor false false   QOpenGLFunctions_4_1_Compatibility() [] }
&{glGetBooleani_v QOpenGLFunctions_4_1_Compatibility::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc820ff39a0 0xc820ff3a60 0xc820ff3b20] }
&{glGetBooleanv QOpenGLFunctions_4_1_Compatibility::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc820ff3d20 0xc820ff3da0] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_1_Compatibility::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc820fd20a0 0xc820fd2160 0xc820fd2280] }
&{glGetBufferParameteriv QOpenGLFunctions_4_1_Compatibility::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820fd24e0 0xc820fd25a0 0xc820fd26a0] }
&{glGetBufferPointerv QOpenGLFunctions_4_1_Compatibility::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc820fd2940 0xc820fd2a00 0xc820fd2a80] }
&{glGetBufferSubData QOpenGLFunctions_4_1_Compatibility::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc820fd2d40 0xc820fd2e00 0xc820fd2ee0 0xc820fd2fa0] }
&{glGetClipPlane QOpenGLFunctions_4_1_Compatibility::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc820fd3160 0xc820fd3200] }
&{glGetColorTable QOpenGLFunctions_4_1_Compatibility::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc820fd3460 0xc820fd3500 0xc820fd35c0 0xc820fd36c0] }
&{glGetColorTableParameterfv QOpenGLFunctions_4_1_Compatibility::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820fd3960 0xc820fd3a40 0xc820fd3ae0] }
&{glGetColorTableParameteriv QOpenGLFunctions_4_1_Compatibility::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820fd3d80 0xc820fd3e80 0xc820fd3f00] }
&{glGetCompressedTexImage QOpenGLFunctions_4_1_Compatibility::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc820fc0160 0xc820fc0220 0xc820fc0320] }
&{glGetConvolutionFilter QOpenGLFunctions_4_1_Compatibility::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc820fc05c0 0xc820fc0660 0xc820fc0780 0xc820fc0820] }
&{glGetConvolutionParameterfv QOpenGLFunctions_4_1_Compatibility::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820fc0ae0 0xc820fc0b60 0xc820fc0c20] }
&{glGetConvolutionParameteriv QOpenGLFunctions_4_1_Compatibility::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820fc0f00 0xc820fc1000 0xc820fc10a0] }
&{glGetDoublei_v QOpenGLFunctions_4_1_Compatibility::glGetDoublei_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetDoublei_v(GLenum target, GLuint index, GLdouble *data) [0xc820fc1280 0xc820fc1340 0xc820fc1440] }
&{glGetDoublev QOpenGLFunctions_4_1_Compatibility::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc820fc1680 0xc820fc1760] }
&{glGetError QOpenGLFunctions_4_1_Compatibility::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloati_v QOpenGLFunctions_4_1_Compatibility::glGetFloati_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetFloati_v(GLenum target, GLuint index, GLfloat *data) [0xc820fc1aa0 0xc820fc1b20 0xc820fc1c40] }
&{glGetFloatv QOpenGLFunctions_4_1_Compatibility::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc820fc1e40 0xc820fc1f20] }
&{glGetFragDataIndex QOpenGLFunctions_4_1_Compatibility::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc820fb0180 0xc820fb0260] }
&{glGetFragDataLocation QOpenGLFunctions_4_1_Compatibility::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc820fb0520 0xc820fb05c0] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_1_Compatibility::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc820fb07e0 0xc820fb0880 0xc820fb09a0 0xc820fb0a40] }
&{glGetHistogram QOpenGLFunctions_4_1_Compatibility::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc820fb0c80 0xc820fb0d00 0xc820fb0e00 0xc820fb0f00 0xc820fb0fa0] }
&{glGetHistogramParameterfv QOpenGLFunctions_4_1_Compatibility::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820fb1280 0xc820fb1380 0xc820fb1400] }
&{glGetHistogramParameteriv QOpenGLFunctions_4_1_Compatibility::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820fb16e0 0xc820fb17a0 0xc820fb1860] }
&{glGetInteger64i_v QOpenGLFunctions_4_1_Compatibility::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc820fb1b40 0xc820fb1c00 0xc820fb1c80] }
&{glGetInteger64v QOpenGLFunctions_4_1_Compatibility::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc820fb1e60 0xc820fb1f60] }
&{glGetIntegeri_v QOpenGLFunctions_4_1_Compatibility::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc820f9c180 0xc820f9c220 0xc820f9c340] }
&{glGetIntegerv QOpenGLFunctions_4_1_Compatibility::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc820f9c4e0 0xc820f9c620] }
&{glGetLightfv QOpenGLFunctions_4_1_Compatibility::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc820f9c7c0 0xc820f9c8c0 0xc820f9c940] }
&{glGetLightiv QOpenGLFunctions_4_1_Compatibility::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc820f9cb80 0xc820f9cc80 0xc820f9cd40] }
&{glGetMapdv QOpenGLFunctions_4_1_Compatibility::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc820f9cf40 0xc820f9d000 0xc820f9d0c0] }
&{glGetMapfv QOpenGLFunctions_4_1_Compatibility::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc820f9d300 0xc820f9d380 0xc820f9d480] }
&{glGetMapiv QOpenGLFunctions_4_1_Compatibility::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc820f9d680 0xc820f9d780 0xc820f9d840] }
&{glGetMaterialfv QOpenGLFunctions_4_1_Compatibility::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc820f9da00 0xc820f9db20 0xc820f9dbc0] }
&{glGetMaterialiv QOpenGLFunctions_4_1_Compatibility::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc820f9de40 0xc820f9dee0 0xc820f9df80] }
&{glGetMinmax QOpenGLFunctions_4_1_Compatibility::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc820f8e180 0xc820f8e280 0xc820f8e340 0xc820f8e420 0xc820f8e520] }
&{glGetMinmaxParameterfv QOpenGLFunctions_4_1_Compatibility::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820f8e780 0xc820f8e860 0xc820f8e900] }
&{glGetMinmaxParameteriv QOpenGLFunctions_4_1_Compatibility::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820f8eb60 0xc820f8ec00 0xc820f8ed20] }
&{glGetMultisamplefv QOpenGLFunctions_4_1_Compatibility::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc820f8ef40 0xc820f8f040 0xc820f8f100] }
&{glGetPixelMapfv QOpenGLFunctions_4_1_Compatibility::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc820f8f2e0 0xc820f8f3c0] }
&{glGetPixelMapuiv QOpenGLFunctions_4_1_Compatibility::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc820f8f600 0xc820f8f6a0] }
&{glGetPixelMapusv QOpenGLFunctions_4_1_Compatibility::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc820f8f880 0xc820f8f9a0] }
&{glGetPointerv QOpenGLFunctions_4_1_Compatibility::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc820f8fb60 0xc820f8fc00] }
&{glGetPolygonStipple QOpenGLFunctions_4_1_Compatibility::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc820f8fec0] }
&{glGetProgramBinary QOpenGLFunctions_4_1_Compatibility::glGetProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetProgramBinary(GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, GLvoid *binary) [0xc820f7c140 0xc820f7c240 0xc820f7c320 0xc820f7c3a0 0xc820f7c4e0] }
&{glGetProgramInfoLog QOpenGLFunctions_4_1_Compatibility::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc820f7c7a0 0xc820f7c840 0xc820f7c920 0xc820f7c9a0] }
&{glGetProgramPipelineInfoLog QOpenGLFunctions_4_1_Compatibility::glGetProgramPipelineInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetProgramPipelineInfoLog(GLuint pipeline, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc820f7cc60 0xc820f7cd80 0xc820f7ce20 0xc820f7cf00] }
&{glGetProgramPipelineiv QOpenGLFunctions_4_1_Compatibility::glGetProgramPipelineiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetProgramPipelineiv(GLuint pipeline, GLenum pname, GLint *params) [0xc820f7d160 0xc820f7d240 0xc820f7d320] }
&{glGetProgramStageiv QOpenGLFunctions_4_1_Compatibility::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc820f7d5e0 0xc820f7d6a0 0xc820f7d720 0xc820f7d840] }
&{glGetProgramiv QOpenGLFunctions_4_1_Compatibility::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc820f7da20 0xc820f7db60 0xc820f7dbe0] }
&{glGetQueryIndexediv QOpenGLFunctions_4_1_Compatibility::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc820f7dea0 0xc820f7df60 0xc820f6c060 0xc820f6c100] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_1_Compatibility::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc820f6c3a0 0xc820f6c480 0xc820f6c560] }
&{glGetQueryObjectiv QOpenGLFunctions_4_1_Compatibility::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc820f6c7c0 0xc820f6c8c0 0xc820f6c960] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_1_Compatibility::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc820f6cbe0 0xc820f6cca0 0xc820f6cdc0] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_1_Compatibility::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc820f6d020 0xc820f6d120 0xc820f6d1a0] }
&{glGetQueryiv QOpenGLFunctions_4_1_Compatibility::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc820f6d3c0 0xc820f6d440 0xc820f6d560] }
