########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_0 QOpenGLFunctions_2_0::QOpenGLFunctions_2_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.cpp non constructor false false   QOpenGLFunctions_2_0() [] }
&{glTranslatef QOpenGLFunctions_2_0::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc820416c80 0xc820416d60 0xc820416e00] }
&{glUniform1f QOpenGLFunctions_2_0::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc820417100 0xc8204171c0] }
&{glUniform1fv QOpenGLFunctions_2_0::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc8204174c0 0xc8204175c0 0xc820417700] }
&{glUniform1i QOpenGLFunctions_2_0::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc8204179a0 0xc820417a80] }
&{glUniform1iv QOpenGLFunctions_2_0::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc820417d20 0xc820417dc0 0xc820417ea0] }
&{glUniform2f QOpenGLFunctions_2_0::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc8208140e0 0xc8208141a0 0xc820814240] }
&{glUniform2fv QOpenGLFunctions_2_0::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc820814420 0xc8208144c0 0xc820814540] }
&{glUniform2i QOpenGLFunctions_2_0::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc820814720 0xc8208147a0 0xc820814820] }
&{glUniform2iv QOpenGLFunctions_2_0::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc8208149c0 0xc820814a40 0xc820814b00] }
&{glUniform3f QOpenGLFunctions_2_0::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc820814cc0 0xc820814d40 0xc820814e00 0xc820814ea0] }
&{glUniform3fv QOpenGLFunctions_2_0::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc820815080 0xc820815140 0xc8208151e0] }
&{glUniform3i QOpenGLFunctions_2_0::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc820815420 0xc820815500 0xc8208155e0 0xc820815680] }
&{glUniform3iv QOpenGLFunctions_2_0::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc8208158a0 0xc820815920 0xc8208159a0] }
&{glUniform4f QOpenGLFunctions_2_0::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc820815b80 0xc820815c00 0xc820815c80 0xc820815d00 0xc820815e40] }
&{glUniform4fv QOpenGLFunctions_2_0::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc82098a000 0xc82098a0c0 0xc82098a180] }
&{glUniform4i QOpenGLFunctions_2_0::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc82098a3e0 0xc82098a4c0 0xc82098a5a0 0xc82098a620 0xc82098a700] }
&{glUniform4iv QOpenGLFunctions_2_0::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc82098a900 0xc82098a9a0 0xc82098aac0] }
&{glUniformMatrix2fv QOpenGLFunctions_2_0::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82098ad40 0xc82098adc0 0xc82098ae40 0xc82098af40] }
&{glUniformMatrix3fv QOpenGLFunctions_2_0::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82098b1e0 0xc82098b2a0 0xc82098b340 0xc82098b440] }
&{glUniformMatrix4fv QOpenGLFunctions_2_0::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82098b700 0xc82098b7e0 0xc82098b880 0xc82098b900] }
&{glUnmapBuffer QOpenGLFunctions_2_0::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc82098bb20] }
&{glUseProgram QOpenGLFunctions_2_0::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glUseProgram(GLuint program) [0xc82098bd60] }
&{glValidateProgram QOpenGLFunctions_2_0::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glValidateProgram(GLuint program) [0xc820a64000] }
&{glVertex2d QOpenGLFunctions_2_0::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc820a642a0 0xc820a64320] }
&{glVertex2dv QOpenGLFunctions_2_0::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc820a64560] }
&{glVertex2f QOpenGLFunctions_2_0::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc820a64820 0xc820a648a0] }
&{glVertex2fv QOpenGLFunctions_2_0::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc820a64ae0] }
&{glVertex2i QOpenGLFunctions_2_0::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc820a64d80 0xc820a64e20] }
&{glVertex2iv QOpenGLFunctions_2_0::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex2iv(const GLint *v) [0xc820a65060] }
&{glVertex2s QOpenGLFunctions_2_0::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc820a65340 0xc820a65420] }
&{glVertex2sv QOpenGLFunctions_2_0::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc820a655e0] }
&{glVertex3d QOpenGLFunctions_2_0::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc820a658a0 0xc820a65980 0xc820a65a40] }
&{glVertex3dv QOpenGLFunctions_2_0::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc820a65c40] }
&{glVertex3f QOpenGLFunctions_2_0::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc820a65ee0 0xc820a65f60 0xc8203e20c0] }
&{glVertex3fv QOpenGLFunctions_2_0::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc8203e23a0] }
&{glVertex3i QOpenGLFunctions_2_0::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc8203e2720 0xc8203e27e0 0xc8203e2860] }
&{glVertex3iv QOpenGLFunctions_2_0::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex3iv(const GLint *v) [0xc8203e2ba0] }
&{glVertex3s QOpenGLFunctions_2_0::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc8203e2e80 0xc8203e2f00 0xc8203e30e0] }
&{glVertex3sv QOpenGLFunctions_2_0::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc8203e3340] }
&{glVertex4d QOpenGLFunctions_2_0::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc8203e3720 0xc8203e3900 0xc8203e3a40 0xc8203e3b60] }
&{glVertex4dv QOpenGLFunctions_2_0::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc8203e3ea0] }
&{glVertex4f QOpenGLFunctions_2_0::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc8203c2360 0xc8203c2460 0xc8203c25a0 0xc8203c27c0] }
&{glVertex4fv QOpenGLFunctions_2_0::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc8203c29c0] }
&{glVertex4i QOpenGLFunctions_2_0::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc8203c2fa0 0xc8203c3080 0xc8203c3220 0xc8203c3360] }
&{glVertex4iv QOpenGLFunctions_2_0::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex4iv(const GLint *v) [0xc8203c3720] }
&{glVertex4s QOpenGLFunctions_2_0::glVertex4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc8203c3b80 0xc8203c3c00 0xc8203c3d20 0xc8203c3da0] }
&{glVertex4sv QOpenGLFunctions_2_0::glVertex4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertex4sv(const GLshort *v) [0xc8203b21c0] }
&{glVertexAttrib1d QOpenGLFunctions_2_0::glVertexAttrib1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib1d(GLuint index, GLdouble x) [0xc8203b24a0 0xc8203b25c0] }
&{glVertexAttrib1dv QOpenGLFunctions_2_0::glVertexAttrib1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib1dv(GLuint index, const GLdouble *v) [0xc8203b2a40 0xc8203b2ae0] }
&{glVertexAttrib1f QOpenGLFunctions_2_0::glVertexAttrib1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib1f(GLuint index, GLfloat x) [0xc8203b2f00 0xc8203b3020] }
&{glVertexAttrib1fv QOpenGLFunctions_2_0::glVertexAttrib1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib1fv(GLuint index, const GLfloat *v) [0xc8203b3420 0xc8203b3520] }
&{glVertexAttrib1s QOpenGLFunctions_2_0::glVertexAttrib1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib1s(GLuint index, GLshort x) [0xc8203b3960 0xc8203b3a80] }
&{glVertexAttrib1sv QOpenGLFunctions_2_0::glVertexAttrib1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib1sv(GLuint index, const GLshort *v) [0xc8203b3e80 0xc8203b3fe0] }
&{glVertexAttrib2d QOpenGLFunctions_2_0::glVertexAttrib2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib2d(GLuint index, GLdouble x, GLdouble y) [0xc82039e2e0 0xc82039e420 0xc82039e500] }
&{glVertexAttrib2dv QOpenGLFunctions_2_0::glVertexAttrib2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib2dv(GLuint index, const GLdouble *v) [0xc82039e860 0xc82039e9a0] }
&{glVertexAttrib2f QOpenGLFunctions_2_0::glVertexAttrib2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib2f(GLuint index, GLfloat x, GLfloat y) [0xc82039ec40 0xc82039ed80 0xc82039ee40] }
&{glVertexAttrib2fv QOpenGLFunctions_2_0::glVertexAttrib2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib2fv(GLuint index, const GLfloat *v) [0xc82039f220 0xc82039f300] }
&{glVertexAttrib2s QOpenGLFunctions_2_0::glVertexAttrib2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib2s(GLuint index, GLshort x, GLshort y) [0xc82039f620 0xc82039f6a0 0xc82039f860] }
&{glVertexAttrib2sv QOpenGLFunctions_2_0::glVertexAttrib2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib2sv(GLuint index, const GLshort *v) [0xc82039fd40 0xc82039ff20] }
&{glVertexAttrib3d QOpenGLFunctions_2_0::glVertexAttrib3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib3d(GLuint index, GLdouble x, GLdouble y, GLdouble z) [0xc820384260 0xc820384380 0xc8203844e0 0xc820384580] }
&{glVertexAttrib3dv QOpenGLFunctions_2_0::glVertexAttrib3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib3dv(GLuint index, const GLdouble *v) [0xc820384a60 0xc820384b80] }
&{glVertexAttrib3f QOpenGLFunctions_2_0::glVertexAttrib3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib3f(GLuint index, GLfloat x, GLfloat y, GLfloat z) [0xc820384ea0 0xc820385040 0xc820385200 0xc820385300] }
&{glVertexAttrib3fv QOpenGLFunctions_2_0::glVertexAttrib3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib3fv(GLuint index, const GLfloat *v) [0xc820385740 0xc8203858a0] }
&{glVertexAttrib3s QOpenGLFunctions_2_0::glVertexAttrib3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib3s(GLuint index, GLshort x, GLshort y, GLshort z) [0xc820385b40 0xc820385c20 0xc820385d80 0xc820385ee0] }
&{glVertexAttrib3sv QOpenGLFunctions_2_0::glVertexAttrib3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib3sv(GLuint index, const GLshort *v) [0xc8203782e0 0xc820378380] }
&{glVertexAttrib4Nbv QOpenGLFunctions_2_0::glVertexAttrib4Nbv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4Nbv(GLuint index, const GLbyte *v) [0xc8203786c0 0xc820378860] }
&{glVertexAttrib4Niv QOpenGLFunctions_2_0::glVertexAttrib4Niv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4Niv(GLuint index, const GLint *v) [0xc820378bc0 0xc820378c40] }
&{glVertexAttrib4Nsv QOpenGLFunctions_2_0::glVertexAttrib4Nsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4Nsv(GLuint index, const GLshort *v) [0xc820378f00 0xc820379020] }
&{glVertexAttrib4Nub QOpenGLFunctions_2_0::glVertexAttrib4Nub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4Nub(GLuint index, GLubyte x, GLubyte y, GLubyte z, GLubyte w) [0xc820379360 0xc820379420 0xc820379560 0xc8203795e0 0xc8203797a0] }
&{glVertexAttrib4Nubv QOpenGLFunctions_2_0::glVertexAttrib4Nubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4Nubv(GLuint index, const GLubyte *v) [0xc820379b00 0xc820379b80] }
&{glVertexAttrib4Nuiv QOpenGLFunctions_2_0::glVertexAttrib4Nuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4Nuiv(GLuint index, const GLuint *v) [0xc820379f80 0xc820374060] }
&{glVertexAttrib4Nusv QOpenGLFunctions_2_0::glVertexAttrib4Nusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4Nusv(GLuint index, const GLushort *v) [0xc820374400 0xc820374520] }
&{glVertexAttrib4bv QOpenGLFunctions_2_0::glVertexAttrib4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4bv(GLuint index, const GLbyte *v) [0xc820374900 0xc8203749e0] }
&{glVertexAttrib4d QOpenGLFunctions_2_0::glVertexAttrib4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4d(GLuint index, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc820374ce0 0xc820374d80 0xc820374ec0 0xc820374f80 0xc8203750e0] }
&{glVertexAttrib4dv QOpenGLFunctions_2_0::glVertexAttrib4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4dv(GLuint index, const GLdouble *v) [0xc820375460 0xc8203755c0] }
&{glVertexAttrib4f QOpenGLFunctions_2_0::glVertexAttrib4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4f(GLuint index, GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc820375880 0xc820375920 0xc820375a80 0xc820375bc0 0xc820375ca0] }
&{glVertexAttrib4fv QOpenGLFunctions_2_0::glVertexAttrib4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4fv(GLuint index, const GLfloat *v) [0xc820375fc0 0xc82035a0c0] }
&{glVertexAttrib4iv QOpenGLFunctions_2_0::glVertexAttrib4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4iv(GLuint index, const GLint *v) [0xc82035a580 0xc82035a600] }
&{glVertexAttrib4s QOpenGLFunctions_2_0::glVertexAttrib4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4s(GLuint index, GLshort x, GLshort y, GLshort z, GLshort w) [0xc82035aa00 0xc82035ab20 0xc82035ac80 0xc82035ae80 0xc82035b000] }
&{glVertexAttrib4sv QOpenGLFunctions_2_0::glVertexAttrib4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4sv(GLuint index, const GLshort *v) [0xc82035b420 0xc82035b4a0] }
&{glVertexAttrib4ubv QOpenGLFunctions_2_0::glVertexAttrib4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4ubv(GLuint index, const GLubyte *v) [0xc82035b8c0 0xc82035baa0] }
&{glVertexAttrib4uiv QOpenGLFunctions_2_0::glVertexAttrib4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4uiv(GLuint index, const GLuint *v) [0xc82035be00 0xc82035bea0] }
&{glVertexAttrib4usv QOpenGLFunctions_2_0::glVertexAttrib4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttrib4usv(GLuint index, const GLushort *v) [0xc82090a1c0 0xc82090a2e0] }
&{glVertexAttribPointer QOpenGLFunctions_2_0::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexAttribPointer(GLuint index, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const GLvoid *pointer) [0xc82090a5e0 0xc82090a660 0xc82090a6e0 0xc82090a7e0 0xc82090a900 0xc82090a9a0] }
&{glVertexPointer QOpenGLFunctions_2_0::glVertexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glVertexPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82090abc0 0xc82090ac80 0xc82090ad60 0xc82090ae00] }
&{glViewport QOpenGLFunctions_2_0::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc82090b080 0xc82090b160 0xc82090b1e0 0xc82090b2c0] }
&{glWindowPos2d QOpenGLFunctions_2_0::glWindowPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glWindowPos2d(GLdouble x, GLdouble y) [0xc82090b4c0 0xc82090b540] }
&{glWindowPos2dv QOpenGLFunctions_2_0::glWindowPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glWindowPos2dv(const GLdouble *v) [0xc82090b760] }
&{glWindowPos2f QOpenGLFunctions_2_0::glWindowPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glWindowPos2f(GLfloat x, GLfloat y) [0xc82090b8c0 0xc82090b9c0] }
&{glWindowPos2fv QOpenGLFunctions_2_0::glWindowPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glWindowPos2fv(const GLfloat *v) [0xc82090bb60] }
&{glWindowPos2i QOpenGLFunctions_2_0::glWindowPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glWindowPos2i(GLint x, GLint y) [0xc82090bce0 0xc82090bd80] }
&{glWindowPos2iv QOpenGLFunctions_2_0::glWindowPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glWindowPos2iv(const GLint *v) [0xc82090bf20] }
&{glWindowPos2s QOpenGLFunctions_2_0::glWindowPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glWindowPos2s(GLshort x, GLshort y) [0xc820330180 0xc820330260] }
&{glWindowPos2sv QOpenGLFunctions_2_0::glWindowPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glWindowPos2sv(const GLshort *v) [0xc820330520] }
&{glWindowPos3d QOpenGLFunctions_2_0::glWindowPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glWindowPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc8203308a0 0xc820330960 0xc820330a40] }
&{glWindowPos3dv QOpenGLFunctions_2_0::glWindowPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glWindowPos3dv(const GLdouble *v) [0xc820330cc0] }
&{glWindowPos3f QOpenGLFunctions_2_0::glWindowPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glWindowPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc820330ec0 0xc820330f60 0xc820331020] }
