########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Compatibility QOpenGLFunctions_4_0_Compatibility::QOpenGLFunctions_4_0_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.cpp non constructor false false   QOpenGLFunctions_4_0_Compatibility() [] }
&{glGetProgramStageiv QOpenGLFunctions_4_0_Compatibility::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc821917d40 0xc821917de0 0xc821917e80 0xc821917f40] }
&{glGetProgramiv QOpenGLFunctions_4_0_Compatibility::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc8219000e0 0xc821900160 0xc821900200] }
&{glGetQueryIndexediv QOpenGLFunctions_4_0_Compatibility::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc821900460 0xc8219004e0 0xc8219005a0 0xc821900640] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_0_Compatibility::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc821900860 0xc821900900 0xc821900980] }
&{glGetQueryObjectiv QOpenGLFunctions_4_0_Compatibility::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc821900bc0 0xc821900c60 0xc821900d00] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_0_Compatibility::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc821900f00 0xc821900fc0 0xc821901060] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_0_Compatibility::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc821901280 0xc821901300 0xc8219013c0] }
&{glGetQueryiv QOpenGLFunctions_4_0_Compatibility::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc821901540 0xc821901600 0xc8219016a0] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_0_Compatibility::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8219018c0 0xc821901960 0xc8219019e0] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_0_Compatibility::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc821901c00 0xc821901cc0 0xc821901d60] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_0_Compatibility::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc821901f80 0xc8218f2040 0xc8218f20e0] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_0_Compatibility::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc8218f22e0 0xc8218f23c0 0xc8218f2460] }
&{glGetSamplerParameteriv QOpenGLFunctions_4_0_Compatibility::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc8218f2680 0xc8218f2720 0xc8218f27c0] }
&{glGetSeparableFilter QOpenGLFunctions_4_0_Compatibility::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc8218f29e0 0xc8218f2a60 0xc8218f2b20 0xc8218f2be0 0xc8218f2c80 0xc8218f2d40] }
&{glGetShaderInfoLog QOpenGLFunctions_4_0_Compatibility::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8218f2f60 0xc8218f3000 0xc8218f30a0 0xc8218f3120] }
&{glGetShaderSource QOpenGLFunctions_4_0_Compatibility::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc8218f3340 0xc8218f33e0 0xc8218f3480 0xc8218f3520] }
&{glGetShaderiv QOpenGLFunctions_4_0_Compatibility::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc8218f36a0 0xc8218f3740 0xc8218f37e0] }
&{glGetString QOpenGLFunctions_4_0_Compatibility::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc8218f39a0] }
&{glGetStringi QOpenGLFunctions_4_0_Compatibility::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc8218f3b00 0xc8218f3ba0] }
&{glGetSubroutineIndex QOpenGLFunctions_4_0_Compatibility::glGetSubroutineIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLuint GLuint glGetSubroutineIndex(GLuint program, GLenum shadertype, const GLchar *name) [0xc8218f3dc0 0xc8218f3e60 0xc8218f3f20] }
&{glGetSubroutineUniformLocation QOpenGLFunctions_4_0_Compatibility::glGetSubroutineUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLint GLint glGetSubroutineUniformLocation(GLuint program, GLenum shadertype, const GLchar *name) [0xc8218e2160 0xc8218e21e0 0xc8218e22a0] }
&{glGetSynciv QOpenGLFunctions_4_0_Compatibility::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc8218e2420 0xc8218e24e0 0xc8218e2580 0xc8218e2620 0xc8218e2700] }
&{glGetTexEnvfv QOpenGLFunctions_4_0_Compatibility::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc8218e2880 0xc8218e2900 0xc8218e29c0] }
&{glGetTexEnviv QOpenGLFunctions_4_0_Compatibility::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc8218e2b60 0xc8218e2c00 0xc8218e2ca0] }
&{glGetTexGendv QOpenGLFunctions_4_0_Compatibility::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc8218e2e20 0xc8218e2ec0 0xc8218e2f60] }
&{glGetTexGenfv QOpenGLFunctions_4_0_Compatibility::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc8218e3100 0xc8218e31c0 0xc8218e3260] }
&{glGetTexGeniv QOpenGLFunctions_4_0_Compatibility::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc8218e33c0 0xc8218e3480 0xc8218e3520] }
&{glGetTexImage QOpenGLFunctions_4_0_Compatibility::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc8218e36c0 0xc8218e3760 0xc8218e37e0 0xc8218e3880 0xc8218e3960] }
&{glGetTexLevelParameterfv QOpenGLFunctions_4_0_Compatibility::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc8218e3b80 0xc8218e3c20 0xc8218e3cc0 0xc8218e3d60] }
&{glGetTexLevelParameteriv QOpenGLFunctions_4_0_Compatibility::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc8218e3f60 0xc8218ce020 0xc8218ce0c0 0xc8218ce160] }
&{glGetTexParameterIiv QOpenGLFunctions_4_0_Compatibility::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc8218ce340 0xc8218ce420 0xc8218ce4c0] }
&{glGetTexParameterIuiv QOpenGLFunctions_4_0_Compatibility::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc8218ce6c0 0xc8218ce740 0xc8218ce820] }
&{glGetTexParameterfv QOpenGLFunctions_4_0_Compatibility::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8218cea00 0xc8218ceac0 0xc8218ceb40] }
&{glGetTexParameteriv QOpenGLFunctions_4_0_Compatibility::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8218ced80 0xc8218cee00 0xc8218ceec0] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_4_0_Compatibility::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc8218cf100 0xc8218cf1a0 0xc8218cf220 0xc8218cf2e0 0xc8218cf3c0 0xc8218cf440 0xc8218cf500] }
&{glGetUniformBlockIndex QOpenGLFunctions_4_0_Compatibility::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc8218cf6e0 0xc8218cf7c0] }
&{glGetUniformIndices QOpenGLFunctions_4_0_Compatibility::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc8218cf9c0 0xc8218cfa80 0xc8218cfb20 0xc8218cfc40] }
&{glGetUniformLocation QOpenGLFunctions_4_0_Compatibility::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc8218cfe40 0xc8218cff00] }
&{glGetUniformSubroutineuiv QOpenGLFunctions_4_0_Compatibility::glGetUniformSubroutineuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetUniformSubroutineuiv(GLenum shadertype, GLint location, GLuint *params) [0xc8218b40c0 0xc8218b4180 0xc8218b4200] }
&{glGetUniformdv QOpenGLFunctions_4_0_Compatibility::glGetUniformdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetUniformdv(GLuint program, GLint location, GLdouble *params) [0xc8218b43a0 0xc8218b4460 0xc8218b44e0] }
&{glGetUniformfv QOpenGLFunctions_4_0_Compatibility::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc8218b4680 0xc8218b4700 0xc8218b47c0] }
&{glGetUniformiv QOpenGLFunctions_4_0_Compatibility::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc8218b4960 0xc8218b49e0 0xc8218b4aa0] }
&{glGetUniformuiv QOpenGLFunctions_4_0_Compatibility::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc8218b4c40 0xc8218b4cc0 0xc8218b4d80] }
&{glGetVertexAttribIiv QOpenGLFunctions_4_0_Compatibility::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc8218b4f80 0xc8218b5000 0xc8218b50c0] }
&{glGetVertexAttribIuiv QOpenGLFunctions_4_0_Compatibility::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc8218b52e0 0xc8218b5360 0xc8218b5420] }
&{glGetVertexAttribPointerv QOpenGLFunctions_4_0_Compatibility::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc8218b5640 0xc8218b56c0 0xc8218b5780] }
&{glGetVertexAttribdv QOpenGLFunctions_4_0_Compatibility::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc8218b59a0 0xc8218b5a20 0xc8218b5ae0] }
&{glGetVertexAttribfv QOpenGLFunctions_4_0_Compatibility::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc8218b5ce0 0xc8218b5d80 0xc8218b5e00] }
&{glGetVertexAttribiv QOpenGLFunctions_4_0_Compatibility::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc8218a4040 0xc8218a40e0 0xc8218a4180] }
&{glHint QOpenGLFunctions_4_0_Compatibility::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc8218a4340 0xc8218a43c0] }
&{glHistogram QOpenGLFunctions_4_0_Compatibility::glHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glHistogram(GLenum target, GLsizei width, GLenum internalformat, GLboolean sink) [0xc8218a4560 0xc8218a4620 0xc8218a46c0 0xc8218a4780] }
&{glIndexMask QOpenGLFunctions_4_0_Compatibility::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glIndexMask(GLuint mask) [0xc8218a4980] }
&{glIndexPointer QOpenGLFunctions_4_0_Compatibility::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8218a4b00 0xc8218a4be0 0xc8218a4c80] }
&{glIndexd QOpenGLFunctions_4_0_Compatibility::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glIndexd(GLdouble c) [0xc8218a4e80] }
&{glIndexdv QOpenGLFunctions_4_0_Compatibility::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc8218a5020] }
