########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_0 QOpenGLFunctions_3_0::QOpenGLFunctions_3_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.cpp non constructor false false   QOpenGLFunctions_3_0() [] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_3_0::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc82118e820 0xc82118e8a0 0xc82118e920 0xc82118e9a0 0xc82118ea40 0xc82118eac0 0xc82118eb40] }
&{glGetUniformLocation QOpenGLFunctions_3_0::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc82118ed00 0xc82118ed80] }
&{glGetUniformfv QOpenGLFunctions_3_0::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc82118eee0 0xc82118ef60 0xc82118efe0] }
&{glGetUniformiv QOpenGLFunctions_3_0::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc82118f140 0xc82118f1c0 0xc82118f240] }
&{glGetUniformuiv QOpenGLFunctions_3_0::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc82118f3a0 0xc82118f420 0xc82118f4a0] }
&{glGetVertexAttribIiv QOpenGLFunctions_3_0::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc82118f660 0xc82118f6e0 0xc82118f760] }
&{glGetVertexAttribIuiv QOpenGLFunctions_3_0::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc82118f920 0xc82118f9a0 0xc82118fa20] }
&{glGetVertexAttribPointerv QOpenGLFunctions_3_0::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc82118fbe0 0xc82118fc60 0xc82118fce0] }
&{glGetVertexAttribdv QOpenGLFunctions_3_0::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc82118fea0 0xc82118ff20 0xc82118ffa0] }
&{glGetVertexAttribfv QOpenGLFunctions_3_0::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc82119e160 0xc82119e1e0 0xc82119e260] }
&{glGetVertexAttribiv QOpenGLFunctions_3_0::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc82119e420 0xc82119e4a0 0xc82119e520] }
&{glHint QOpenGLFunctions_3_0::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc82119e700 0xc82119e780] }
&{glHistogram QOpenGLFunctions_3_0::glHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glHistogram(GLenum target, GLsizei width, GLenum internalformat, GLboolean sink) [0xc82119e8e0 0xc82119e960 0xc82119e9e0 0xc82119ea60] }
&{glIndexMask QOpenGLFunctions_3_0::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glIndexMask(GLuint mask) [0xc82119ec20] }
&{glIndexPointer QOpenGLFunctions_3_0::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82119ed80 0xc82119ee00 0xc82119ee80] }
&{glIndexd QOpenGLFunctions_3_0::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glIndexd(GLdouble c) [0xc82119f0a0] }
&{glIndexdv QOpenGLFunctions_3_0::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc82119f260] }
&{glIndexf QOpenGLFunctions_3_0::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glIndexf(GLfloat c) [0xc82119f480] }
&{glIndexfv QOpenGLFunctions_3_0::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc82119f6a0] }
&{glIndexi QOpenGLFunctions_3_0::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glIndexi(GLint c) [0xc82119f8c0] }
&{glIndexiv QOpenGLFunctions_3_0::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glIndexiv(const GLint *c) [0xc82119fae0] }
&{glIndexs QOpenGLFunctions_3_0::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glIndexs(GLshort c) [0xc82119fd00] }
&{glIndexsv QOpenGLFunctions_3_0::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glIndexsv(const GLshort *c) [0xc82119ff20] }
&{glIndexub QOpenGLFunctions_3_0::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glIndexub(GLubyte c) [0xc8211ae140] }
&{glIndexubv QOpenGLFunctions_3_0::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc8211ae300] }
&{glInitNames QOpenGLFunctions_3_0::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_3_0::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const GLvoid *pointer) [0xc8211ae5a0 0xc8211ae620 0xc8211ae6a0] }
&{glIsBuffer QOpenGLFunctions_3_0::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc8211ae860] }
&{glIsEnabled QOpenGLFunctions_3_0::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc8211ae9c0] }
&{glIsEnabledi QOpenGLFunctions_3_0::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc8211aeb20 0xc8211aeba0] }
&{glIsFramebuffer QOpenGLFunctions_3_0::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc8211aed00] }
&{glIsList QOpenGLFunctions_3_0::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc8211aef20] }
&{glIsProgram QOpenGLFunctions_3_0::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc8211af080] }
&{glIsQuery QOpenGLFunctions_3_0::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc8211af2a0] }
&{glIsRenderbuffer QOpenGLFunctions_3_0::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc8211af400] }
&{glIsShader QOpenGLFunctions_3_0::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc8211af5c0] }
&{glIsTexture QOpenGLFunctions_3_0::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc8211af720] }
&{glIsVertexArray QOpenGLFunctions_3_0::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc8211af880] }
&{glLightModelf QOpenGLFunctions_3_0::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc8211af9e0 0xc8211afa60] }
&{glLightModelfv QOpenGLFunctions_3_0::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc8211afbc0 0xc8211afc40] }
&{glLightModeli QOpenGLFunctions_3_0::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc8211afda0 0xc8211afe20] }
&{glLightModeliv QOpenGLFunctions_3_0::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc8211aff80 0xc8211c4000] }
&{glLightf QOpenGLFunctions_3_0::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc8211c41c0 0xc8211c4240 0xc8211c42c0] }
&{glLightfv QOpenGLFunctions_3_0::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc8211c4480 0xc8211c4500 0xc8211c4580] }
&{glLighti QOpenGLFunctions_3_0::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc8211c4740 0xc8211c47c0 0xc8211c4840] }
&{glLightiv QOpenGLFunctions_3_0::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc8211c4a00 0xc8211c4a80 0xc8211c4b00] }
&{glLineStipple QOpenGLFunctions_3_0::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc8211c4c60 0xc8211c4ce0] }
&{glLineWidth QOpenGLFunctions_3_0::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glLineWidth(GLfloat width) [0xc8211c4ea0] }
&{glLinkProgram QOpenGLFunctions_3_0::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glLinkProgram(GLuint program) [0xc8211c5000] }
&{glListBase QOpenGLFunctions_3_0::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glListBase(GLuint base) [0xc8211c5220] }
&{glLoadIdentity QOpenGLFunctions_3_0::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_3_0::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc8211c5460] }
&{glLoadMatrixf QOpenGLFunctions_3_0::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc8211c55c0] }
&{glLoadName QOpenGLFunctions_3_0::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glLoadName(GLuint name) [0xc8211c57e0] }
&{glLoadTransposeMatrixd QOpenGLFunctions_3_0::glLoadTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glLoadTransposeMatrixd(const GLdouble *m) [0xc8211c59a0] }
&{glLoadTransposeMatrixf QOpenGLFunctions_3_0::glLoadTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glLoadTransposeMatrixf(const GLfloat *m) [0xc8211c5b60] }
&{glLogicOp QOpenGLFunctions_3_0::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glLogicOp(GLenum opcode) [0xc8211c5d80] }
&{glMap1d QOpenGLFunctions_3_0::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc8211c5f40 0xc8211c5fc0 0xc8211d0040 0xc8211d00c0 0xc8211d0160 0xc8211d01e0] }
&{glMap1f QOpenGLFunctions_3_0::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc8211d03a0 0xc8211d0420 0xc8211d04a0 0xc8211d0520 0xc8211d05c0 0xc8211d0640] }
&{glMap2d QOpenGLFunctions_3_0::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc8211d0800 0xc8211d0880 0xc8211d0900 0xc8211d0980 0xc8211d0a20 0xc8211d0aa0 0xc8211d0b20 0xc8211d0ba0 0xc8211d0c40 0xc8211d0cc0] }
&{glMap2f QOpenGLFunctions_3_0::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc8211d0e80 0xc8211d0f00 0xc8211d0f80 0xc8211d1000 0xc8211d10a0 0xc8211d1120 0xc8211d11a0 0xc8211d1220 0xc8211d12c0 0xc8211d1340] }
&{glMapBuffer QOpenGLFunctions_3_0::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc8211d14a0 0xc8211d1520] }
&{glMapBufferRange QOpenGLFunctions_3_0::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLvoid * GLvoid * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc8211d1680 0xc8211d1700 0xc8211d1780 0xc8211d1800] }
&{glMapGrid1d QOpenGLFunctions_3_0::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc8211d1960 0xc8211d19e0 0xc8211d1a60] }
&{glMapGrid1f QOpenGLFunctions_3_0::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc8211d1bc0 0xc8211d1c40 0xc8211d1cc0] }
&{glMapGrid2d QOpenGLFunctions_3_0::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc8211d1e20 0xc8211d1ea0 0xc8211d1f20 0xc8211d1fa0 0xc8211e0040 0xc8211e00c0] }
&{glMapGrid2f QOpenGLFunctions_3_0::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc8211e0220 0xc8211e02a0 0xc8211e0320 0xc8211e03a0 0xc8211e0440 0xc8211e04c0] }
&{glMaterialf QOpenGLFunctions_3_0::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc8211e0620 0xc8211e06a0 0xc8211e0720] }
&{glMaterialfv QOpenGLFunctions_3_0::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc8211e0880 0xc8211e0900 0xc8211e0980] }
&{glMateriali QOpenGLFunctions_3_0::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc8211e0ae0 0xc8211e0b60 0xc8211e0be0] }
&{glMaterialiv QOpenGLFunctions_3_0::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc8211e0d40 0xc8211e0dc0 0xc8211e0e40] }
&{glMatrixMode QOpenGLFunctions_3_0::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glMatrixMode(GLenum mode) [0xc8211e1000] }
&{glMinmax QOpenGLFunctions_3_0::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc8211e11c0 0xc8211e1240 0xc8211e12c0] }
