########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Core QOpenGLFunctions_4_1_Core::QOpenGLFunctions_4_1_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.cpp non constructor false false   QOpenGLFunctions_4_1_Core() [] }
&{glUniformMatrix4fv QOpenGLFunctions_4_1_Core::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8224dbde0 0xc8224dbe60 0xc8224dbee0 0xc8224dbf60] }
&{glUniformMatrix4x2dv QOpenGLFunctions_4_1_Core::glUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix4x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8224ea120 0xc8224ea1a0 0xc8224ea220 0xc8224ea2a0] }
&{glUniformMatrix4x2fv QOpenGLFunctions_4_1_Core::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8224ea460 0xc8224ea4e0 0xc8224ea560 0xc8224ea5e0] }
&{glUniformMatrix4x3dv QOpenGLFunctions_4_1_Core::glUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix4x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8224ea7a0 0xc8224ea820 0xc8224ea8a0 0xc8224ea920] }
&{glUniformMatrix4x3fv QOpenGLFunctions_4_1_Core::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8224eaae0 0xc8224eab60 0xc8224eabe0 0xc8224eac60] }
&{glUniformSubroutinesuiv QOpenGLFunctions_4_1_Core::glUniformSubroutinesuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformSubroutinesuiv(GLenum shadertype, GLsizei count, const GLuint *indices) [0xc8224eae20 0xc8224eaea0 0xc8224eaf20] }
&{glUnmapBuffer QOpenGLFunctions_4_1_Core::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc8224eb080] }
&{glUseProgram QOpenGLFunctions_4_1_Core::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUseProgram(GLuint program) [0xc8224eb1e0] }
&{glUseProgramStages QOpenGLFunctions_4_1_Core::glUseProgramStages commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUseProgramStages(GLuint pipeline, GLbitfield stages, GLuint program) [0xc8224eb3a0 0xc8224eb420 0xc8224eb4a0] }
&{glValidateProgram QOpenGLFunctions_4_1_Core::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glValidateProgram(GLuint program) [0xc8224eb660] }
&{glValidateProgramPipeline QOpenGLFunctions_4_1_Core::glValidateProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glValidateProgramPipeline(GLuint pipeline) [0xc8224eb820] }
&{glVertexAttribDivisor QOpenGLFunctions_4_1_Core::glVertexAttribDivisor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribDivisor(GLuint index, GLuint divisor) [0xc8224eb9e0 0xc8224eba60] }
&{glVertexAttribIPointer QOpenGLFunctions_4_1_Core::glVertexAttribIPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribIPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8224ebc20 0xc8224ebca0 0xc8224ebd20 0xc8224ebda0 0xc8224ebe40] }
&{glVertexAttribL1d QOpenGLFunctions_4_1_Core::glVertexAttribL1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribL1d(GLuint index, GLdouble x) [0xc8224fc000 0xc8224fc080] }
&{glVertexAttribL1dv QOpenGLFunctions_4_1_Core::glVertexAttribL1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribL1dv(GLuint index, const GLdouble *v) [0xc8224fc240 0xc8224fc2c0] }
&{glVertexAttribL2d QOpenGLFunctions_4_1_Core::glVertexAttribL2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribL2d(GLuint index, GLdouble x, GLdouble y) [0xc8224fc480 0xc8224fc500 0xc8224fc580] }
&{glVertexAttribL2dv QOpenGLFunctions_4_1_Core::glVertexAttribL2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribL2dv(GLuint index, const GLdouble *v) [0xc8224fc740 0xc8224fc7c0] }
&{glVertexAttribL3d QOpenGLFunctions_4_1_Core::glVertexAttribL3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribL3d(GLuint index, GLdouble x, GLdouble y, GLdouble z) [0xc8224fc980 0xc8224fca00 0xc8224fca80 0xc8224fcb00] }
&{glVertexAttribL3dv QOpenGLFunctions_4_1_Core::glVertexAttribL3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribL3dv(GLuint index, const GLdouble *v) [0xc8224fccc0 0xc8224fcd40] }
&{glVertexAttribL4d QOpenGLFunctions_4_1_Core::glVertexAttribL4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribL4d(GLuint index, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc8224fcf00 0xc8224fcf80 0xc8224fd000 0xc8224fd080 0xc8224fd120] }
&{glVertexAttribL4dv QOpenGLFunctions_4_1_Core::glVertexAttribL4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribL4dv(GLuint index, const GLdouble *v) [0xc8224fd2e0 0xc8224fd360] }
&{glVertexAttribLPointer QOpenGLFunctions_4_1_Core::glVertexAttribLPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribLPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8224fd520 0xc8224fd5a0 0xc8224fd620 0xc8224fd6a0 0xc8224fd740] }
&{glVertexAttribP1ui QOpenGLFunctions_4_1_Core::glVertexAttribP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribP1ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc8224fd900 0xc8224fd980 0xc8224fda00 0xc8224fda80] }
&{glVertexAttribP1uiv QOpenGLFunctions_4_1_Core::glVertexAttribP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribP1uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc8224fdc40 0xc8224fdcc0 0xc8224fdd40 0xc8224fddc0] }
&{glVertexAttribP2ui QOpenGLFunctions_4_1_Core::glVertexAttribP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribP2ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc8224fdf80 0xc822508000 0xc822508080 0xc822508100] }
&{glVertexAttribP2uiv QOpenGLFunctions_4_1_Core::glVertexAttribP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribP2uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc8225082c0 0xc822508340 0xc8225083c0 0xc822508440] }
&{glVertexAttribP3ui QOpenGLFunctions_4_1_Core::glVertexAttribP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribP3ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc822508600 0xc822508680 0xc822508700 0xc822508780] }
&{glVertexAttribP3uiv QOpenGLFunctions_4_1_Core::glVertexAttribP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribP3uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc822508940 0xc8225089c0 0xc822508a40 0xc822508ac0] }
&{glVertexAttribP4ui QOpenGLFunctions_4_1_Core::glVertexAttribP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribP4ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc822508c80 0xc822508d00 0xc822508d80 0xc822508e00] }
&{glVertexAttribP4uiv QOpenGLFunctions_4_1_Core::glVertexAttribP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribP4uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc822508fc0 0xc822509040 0xc8225090c0 0xc822509140] }
&{glVertexAttribPointer QOpenGLFunctions_4_1_Core::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexAttribPointer(GLuint index, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const GLvoid *pointer) [0xc822509300 0xc822509380 0xc822509400 0xc822509480 0xc822509520 0xc8225095a0] }
&{glVertexP2ui QOpenGLFunctions_4_1_Core::glVertexP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexP2ui(GLenum type, GLuint value) [0xc822509700 0xc822509780] }
&{glVertexP2uiv QOpenGLFunctions_4_1_Core::glVertexP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexP2uiv(GLenum type, const GLuint *value) [0xc8225098e0 0xc822509960] }
&{glVertexP3ui QOpenGLFunctions_4_1_Core::glVertexP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexP3ui(GLenum type, GLuint value) [0xc822509ac0 0xc822509b40] }
&{glVertexP3uiv QOpenGLFunctions_4_1_Core::glVertexP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexP3uiv(GLenum type, const GLuint *value) [0xc822509ca0 0xc822509d20] }
&{glVertexP4ui QOpenGLFunctions_4_1_Core::glVertexP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexP4ui(GLenum type, GLuint value) [0xc822509e80 0xc822509f00] }
&{glVertexP4uiv QOpenGLFunctions_4_1_Core::glVertexP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glVertexP4uiv(GLenum type, const GLuint *value) [0xc82251a060 0xc82251a0e0] }
&{glViewport QOpenGLFunctions_4_1_Core::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc82251a240 0xc82251a2c0 0xc82251a340 0xc82251a3c0] }
&{glViewportArrayv QOpenGLFunctions_4_1_Core::glViewportArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glViewportArrayv(GLuint first, GLsizei count, const GLfloat *v) [0xc82251a520 0xc82251a5a0 0xc82251a620] }
&{glViewportIndexedf QOpenGLFunctions_4_1_Core::glViewportIndexedf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glViewportIndexedf(GLuint index, GLfloat x, GLfloat y, GLfloat w, GLfloat h) [0xc82251a7e0 0xc82251a860 0xc82251a8e0 0xc82251a960 0xc82251aa00] }
&{glViewportIndexedfv QOpenGLFunctions_4_1_Core::glViewportIndexedfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glViewportIndexedfv(GLuint index, const GLfloat *v) [0xc82251abc0 0xc82251ac40] }
&{glWaitSync QOpenGLFunctions_4_1_Core::glWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc82251ada0 0xc82251ae20 0xc82251aea0] }
########################################			ENUMS			########################################
